"시군구별",2018,2019,2020,2021,2022
"서울특별시",52005,48261,44746,37012,35752
"종로구",676,590,565,478,486
"중구",778,722,653,590,511
"용산구",1400,1303,1175,995,948
"성동구",2000,1758,1573,1272,1179
"광진구",2164,1893,1661,1399,1317
"동대문구",1747,1613,1524,1228,1201
"중랑구",2253,2031,1850,1618,1723
"성북구",1919,1880,1672,1471,1429
"강북구",1344,1260,1041,891,838
"도봉구",1471,1316,1187,963,940
"노원구",2240,2138,1961,1765,1748
"은평구",2364,2178,2061,1590,1585
"서대문구",1393,1440,1260,1042,1051
"마포구",2229,2029,1929,1578,1520
"양천구",1957,1705,1637,1359,1339
"강서구",3835,3589,3233,2669,2614
"구로구",2286,2063,2063,1671,1562
"금천구",1269,1243,1285,1061,1149
"영등포구",2664,2449,2421,2079,1978
"동작구",2097,2057,1906,1568,1481
"관악구",3090,2802,2529,2110,1981
"서초구",2234,2084,1861,1469,1306
"강남구",2519,2338,2046,1680,1666
"송파구",3705,3651,3220,2574,2555
"강동구",2371,2129,2433,1892,1645
"부산광역시",14781,13780,12128,11081,10618
"중구",184,163,135,164,125
"서구",420,391,343,347,319
"동구",384,369,425,388,339
"영도구",413,366,307,304,286
"부산진구",1741,1475,1418,1336,1244
"동래구",1064,1058,974,793,768
"남구",1065,1045,761,702,671
"북구",1238,1084,1016,971,983
"해운대구",1456,1471,1306,1137,1048
"사하구",1505,1337,1096,963,990
"금정구",930,815,663,653,590
"강서구",851,804,712,699,651
"연제구",904,997,806,688,665
"수영구",856,814,697,561,624
"사상구",998,845,730,722,616
"대구광역시",10967,9880,8340,7287,7497
"중구",428,363,311,286,357
"동구",1725,1510,1288,1224,1254
"서구",766,605,492,415,407
"남구",667,625,521,467,467
"북구",1984,1810,1546,1335,1394
"수성구",1314,1213,1072,1007,946
"달서구",2379,2249,1895,1532,1599
"달성군",1704,1505,1215,1021,1073
"인천광역시",14850,13401,11574,10881,10849
"중구",709,757,661,704,671
"동구",308,238,172,195,213
"남구",0,0,0,0,0
"연수구",1546,1751,1539,1466,1229
"남동구",2679,2311,2095,1788,1785
"부평구",2651,2191,1872,1774,1791
"계양구",1493,1249,1020,1009,1004
"서구",2935,2692,2225,2076,2268
"미추홀구",2200,1883,1709,1588,1651
"광주광역시",6632,6297,5560,4901,4902
"동구",378,430,410,368,381
"서구",1289,1263,1044,911,902
"남구",837,789,721,586,660
"북구",2178,1887,1694,1536,1504
"광산구",1950,1928,1691,1500,1455
"대전광역시",7377,6602,5976,5419,5662
"동구",983,937,799,771,782
"중구",1034,901,758,666,729
"서구",2446,2213,2059,1862,1888
"유성구",2107,1879,1721,1470,1588
"대덕구",807,672,639,650,675
"울산광역시",5894,5442,4737,4077,4013
"중구",1038,952,790,661,645
"남구",1662,1540,1395,1189,1141
"동구",882,703,630,531,498
"북구",1241,1274,1047,927,918
"세종특별자치시",2038,2039,1854,1627,1664
"세종시",2038,2039,1854,1627,1664
"경기도",66877,62356,57814,54658,54178
"수원시",6902,6026,5539,5229,5111
"장안구",1237,1053,960,910,924
"권선구",2293,1978,1800,1674,1659
"팔달구",1077,892,764,866,913
"영통구",2295,2103,2015,1779,1615
"성남시",5228,4453,4269,3565,3865
"수정구",1408,1223,1213,1027,1003
"중원구",1217,1088,1039,868,930
"분당구",2603,2142,2017,1670,1932
"의정부시",2025,1876,1800,1630,1732
"안양시",2935,2693,2337,2229,2305
"만안구",1254,1167,1020,966,946
"동안구",1681,1526,1317,1263,1359
"부천시",4434,3646,3225,3183,3013
"원미구",0,0,0,0,0
"소사구",0,0,0,0,0
"오정구",0,0,0,0,0
"광명시",1674,1489,1230,1103,1113
"평택시",2886,3016,2863,2896,2915
"동두천시",433,361,327,335,312
"안산시",3589,3332,2918,2709,2620
"상록구",1970,1654,1461,1365,1373
"단원구",1619,1678,1457,1344,1247
"고양시",4317,4440,4188,4172,3905
"덕양구",2009,2141,2031,2129,1982
"일산구",0,0,0,0,0
"일산동구",1275,1169,1097,1076,1026
"일산서구",1033,1130,1060,967,897
"과천시",232,240,311,340,484
"구리시",923,793,730,680,691
"남양주시",2759,2630,2362,2458,2586
"오산시",1332,1223,1160,1001,1019
"시흥시",2582,2596,2534,2361,2305
"군포시",1428,1294,1167,1103,1053
"의왕시",613,628,677,601,621
"하남시",1357,1309,1357,1615,1379
"용인시",4581,4670,4232,3529,3504
"처인구",1281,1252,1115,941,977
"기흥구",1757,1843,1649,1399,1395
"수지구",1543,1575,1468,1189,1132
"파주시",2324,2127,1866,1907,2014
"이천시",1059,1059,995,1035,948
"안성시",921,871,773,768,684
"김포시",2076,1934,2031,1859,1796
"화성시",4933,4788,4547,4331,4124
"광주시",2210,1931,1736,1635,1521
"양주시",994,958,896,777,863
"포천시",715,641,569,520,606
"여주시",484,466,425,338,376
"양주군",0,0,0,0,0
"여주군",0,0,0,0,0
"화성군",0,0,0,0,0
"광주군",0,0,0,0,0
"연천군",269,214,206,162,168
"포천군",0,0,0,0,0
"가평군",244,272,202,221,220
"양평군",418,380,342,366,325
"강원특별자치도",6994,6762,5868,5622,5572
"춘천시",1244,1186,1041,1029,1048
"원주시",1645,1698,1514,1482,1457
"강릉시",876,893,801,799,691
"동해시",375,382,327,339,300
"태백시",158,167,147,86,99
"속초시",344,316,312,305,309
"삼척시",298,257,208,181,190
"충청북도",7827,7239,6682,5882,6185
"청주시",0,0,0,0,0
"상당구",0,0,0,0,0
"흥덕구",0,0,0,0,0
"충주시",1003,870,811,747,783
"제천시",576,531,417,391,449
"청주시",4387,4181,3938,3475,3596
"상당구",685,675,727,686,662
"서원구",973,792,765,651,681
"흥덕구",1424,1452,1396,1227,1291
"청원구",1305,1262,1050,911,962
"청원군",0,0,0,0,0
"보은군",97,103,75,60,78
"옥천군",170,167,135,114,114
"영동군",189,122,97,99,100
"진천군",430,438,430,375,376
"괴산군",132,116,123,78,88
"음성군",508,421,395,320,335
"단양군",104,100,66,80,66
"증평군",231,190,195,143,200
"충청남도",10970,9826,8493,8016,8017
"천안시",4045,3687,3316,2996,2785
"동남구",1380,1210,1099,887,920
"서북구",2665,2477,2217,2109,1865
"공주시",399,362,296,260,300
"보령시",430,408,325,313,319
"아산시",1800,1554,1339,1419,1421
"서산시",1003,873,742,759,751
"논산시",489,428,361,314,356
"계룡시",123,119,119,120,132
"당진시",1062,851,756,688,725
"금산군",165,170,110,107,134
"연기군",0,0,0,0,0
"부여군",206,169,145,149,162
"서천군",175,153,119,110,105
"청양군",93,91,72,71,67
"홍성군",490,408,348,295,325
"예산군",264,291,240,200,214
"태안군",226,262,205,215,221
"당진군",0,0,0,0,0
"전북특별자치도",7219,7005,6053,5325,5394
"전주시",2944,2828,2447,2185,2299
"완산구",1440,1290,1190,1023,1154
"덕진구",1504,1538,1257,1162,1145
"군산시",1140,1089,1015,830,817
"익산시",1063,1010,820,878,692
"정읍시",374,375,306,271,281
"남원시",261,269,211,164,207
"김제시",267,240,289,207,229
"완주군",376,360,310,282,334
"진안군",86,77,62,53,50
"무주군",94,88,69,58,50
"장수군",77,76,54,39,51
"임실군",99,102,87,58,69
"순창군",63,93,66,42,51
"고창군",185,203,150,129,135
"부안군",190,195,167,129,129
"전라남도",7587,7413,6365,6201,6181
"목포시",884,882,743,725,701
"여수시",1251,1257,1051,1083,1103
"순천시",1273,1164,1017,1047,1056
"나주시",591,582,488,514,444
"여천시",0,0,0,0,0
"광양시",748,661,595,587,638
"담양군",146,153,146,106,124
"곡성군",69,83,53,48,49
"구례군",78,73,51,51,49
"여천군",0,0,0,0,0
"고흥군",189,209,149,136,141
"보성군",139,93,97,96,93
"화순군",205,201,201,187,182
"장흥군",134,157,128,106,103
"강진군",121,120,91,75,80
"해남군",284,263,237,157,187
"영암군",190,226,205,182,199
"무안군",348,278,310,422,367
"함평군",120,97,82,60,77
"영광군",200,259,200,175,160
"장성군",157,176,154,108,111
"완도군",196,211,150,141,129
"진도군",114,120,91,81,76
"신안군",150,148,126,114,112
"경상북도",11687,10637,9046,8163,8180
"포항시",2265,2155,1848,1863,1743
"남구",1119,1088,877,892,820
"북구",1146,1067,971,971,923
"경주시",1127,969,859,758,765
"김천시",592,562,473,439,404
"안동시",603,552,470,451,443
"구미시",2326,2125,1794,1476,1510
"영주시",387,300,280,281,297
"영천시",387,414,330,310,339
"상주시",337,296,266,216,265
"문경시",215,229,173,165,166
"경산시",1283,1198,987,868,902
"군위군",67,64,50,34,33
"의성군",141,154,131,90,85
"청송군",87,81,63,63,67
"영양군",54,50,45,43,39
"영덕군",130,105,84,65,81
"청도군",130,107,87,72,87
"고령군",111,88,63,61,56
"성주군",184,141,132,114,98
"칠곡군",657,511,406,367,370
"예천군",235,202,224,181,182
"봉화군",81,85,63,67,62
"울진군",238,209,183,148,155
"울릉군",50,40,35,31,31
"경상남도",14996,13613,11900,10531,10504
"창원시",0,0,0,0,0
"마산시",0,0,0,0,0
"합포구",0,0,0,0,0
"회원구",0,0,0,0,0
"진주시",1468,1386,1260,1315,1101
"진해시",0,0,0,0,0
"통영시",546,454,394,341,353
"사천시",523,423,421,374,352
"김해시",2489,2425,2185,1820,1829
"밀양시",338,309,299,280,253
"거제시",1285,1071,835,760,771
"양산시",1934,1650,1456,1279,1212
"창원시",4928,4444,3897,3421,3630
"의창구",1192,1188,1110,800,831
"성산구",1200,984,884,857,981
"마산합포구",811,701,557,546,573
"마산회원구",745,690,627,507,508
"진해구",980,881,719,711,737
"의령군",77,77,74,52,58
"함안군",212,216,177,132,121
"창녕군",218,196,171,135,125
"고성군",162,146,112,97,111
"남해군",116,118,91,75,84
"하동군",138,150,109,91,89
"산청군",115,107,88,76,73
"함양군",121,114,81,70,90
"거창군",197,203,168,139,163
"합천군",129,124,82,74,89
"제주특별자치도",3638,3358,2981,2661,2718
"제주시",2666,2457,2214,1933,2034
"서귀포시",972,901,767,728,684
"북제주군",0,0,0,0,0
"남제주군",0,0,0,0,0
"국외",5283,5248,3385,3163,3804
