,시군구별,2018,2019,2020,2021,2022
,서울특별시,52005,48261,44746,37012,35752
서울특별시,종로구,676,590,565,478,486
서울특별시,중구,778,722,653,590,511
서울특별시,용산구,1400,1303,1175,995,948
서울특별시,성동구,2000,1758,1573,1272,1179
서울특별시,광진구,2164,1893,1661,1399,1317
서울특별시,동대문구,1747,1613,1524,1228,1201
서울특별시,중랑구,2253,2031,1850,1618,1723
서울특별시,성북구,1919,1880,1672,1471,1429
서울특별시,강북구,1344,1260,1041,891,838
서울특별시,도봉구,1471,1316,1187,963,940
서울특별시,노원구,2240,2138,1961,1765,1748
서울특별시,은평구,2364,2178,2061,1590,1585
서울특별시,서대문구,1393,1440,1260,1042,1051
서울특별시,마포구,2229,2029,1929,1578,1520
서울특별시,양천구,1957,1705,1637,1359,1339
서울특별시,강서구,3835,3589,3233,2669,2614
서울특별시,구로구,2286,2063,2063,1671,1562
서울특별시,금천구,1269,1243,1285,1061,1149
서울특별시,영등포구,2664,2449,2421,2079,1978
서울특별시,동작구,2097,2057,1906,1568,1481
서울특별시,관악구,3090,2802,2529,2110,1981
서울특별시,서초구,2234,2084,1861,1469,1306
서울특별시,강남구,2519,2338,2046,1680,1666
서울특별시,송파구,3705,3651,3220,2574,2555
서울특별시,강동구,2371,2129,2433,1892,1645
부산광역시,부산광역시,14781,13780,12128,11081,10618
부산광역시,중구,184,163,135,164,125
부산광역시,서구,420,391,343,347,319
부산광역시,동구,384,369,425,388,339
부산광역시,영도구,413,366,307,304,286
부산광역시,부산진구,1741,1475,1418,1336,1244
부산광역시,동래구,1064,1058,974,793,768
부산광역시,남구,1065,1045,761,702,671
부산광역시,북구,1238,1084,1016,971,983
부산광역시,해운대구,1456,1471,1306,1137,1048
부산광역시,사하구,1505,1337,1096,963,990
부산광역시,금정구,930,815,663,653,590
부산광역시,강서구,851,804,712,699,651
부산광역시,연제구,904,997,806,688,665
부산광역시,수영구,856,814,697,561,624
부산광역시,사상구,998,845,730,722,616
대구광역시,대구광역시,10967,9880,8340,7287,7497
대구광역시,중구,428,363,311,286,357
대구광역시,동구,1725,1510,1288,1224,1254
대구광역시,서구,766,605,492,415,407
대구광역시,남구,667,625,521,467,467
대구광역시,북구,1984,1810,1546,1335,1394
대구광역시,수성구,1314,1213,1072,1007,946
대구광역시,달서구,2379,2249,1895,1532,1599
대구광역시,달성군,1704,1505,1215,1021,1073
인천광역시,인천광역시,14850,13401,11574,10881,10849
인천광역시,중구,709,757,661,704,671
인천광역시,동구,308,238,172,195,213
인천광역시,남구,0,0,0,0,0
인천광역시,연수구,1546,1751,1539,1466,1229
인천광역시,남동구,2679,2311,2095,1788,1785
인천광역시,부평구,2651,2191,1872,1774,1791
인천광역시,계양구,1493,1249,1020,1009,1004
인천광역시,서구,2935,2692,2225,2076,2268
인천광역시,미추홀구,2200,1883,1709,1588,1651
광주광역시,광주광역시,6632,6297,5560,4901,4902
광주광역시,동구,378,430,410,368,381
광주광역시,서구,1289,1263,1044,911,902
광주광역시,남구,837,789,721,586,660
광주광역시,북구,2178,1887,1694,1536,1504
광주광역시,광산구,1950,1928,1691,1500,1455
대전광역시,대전광역시,7377,6602,5976,5419,5662
대전광역시,동구,983,937,799,771,782
대전광역시,중구,1034,901,758,666,729
대전광역시,서구,2446,2213,2059,1862,1888
대전광역시,유성구,2107,1879,1721,1470,1588
대전광역시,대덕구,807,672,639,650,675
울산광역시,울산광역시,5894,5442,4737,4077,4013
울산광역시,중구,1038,952,790,661,645
울산광역시,남구,1662,1540,1395,1189,1141
울산광역시,동구,882,703,630,531,498
울산광역시,북구,1241,1274,1047,927,918
세종특별자치시,세종특별자치시,2038,2039,1854,1627,1664
세종특별자치시,세종시,2038,2039,1854,1627,1664
경기도,경기도,66877,62356,57814,54658,54178
경기도,수원시,6902,6026,5539,5229,5111
경기도,성남시,5228,4453,4269,3565,3865
경기도,의정부시,2025,1876,1800,1630,1732
경기도,안양시,2935,2693,2337,2229,2305
경기도,부천시,4434,3646,3225,3183,3013
경기도,광명시,1674,1489,1230,1103,1113
경기도,평택시,2886,3016,2863,2896,2915
경기도,동두천시,433,361,327,335,312
경기도,안산시,3589,3332,2918,2709,2620
경기도,고양시,4317,4440,4188,4172,3905
경기도,과천시,232,240,311,340,484
경기도,구리시,923,793,730,680,691
경기도,남양주시,2759,2630,2362,2458,2586
경기도,오산시,1332,1223,1160,1001,1019
경기도,시흥시,2582,2596,2534,2361,2305
경기도,군포시,1428,1294,1167,1103,1053
경기도,의왕시,613,628,677,601,621
경기도,하남시,1357,1309,1357,1615,1379
경기도,용인시,4581,4670,4232,3529,3504
경기도,파주시,2324,2127,1866,1907,2014
경기도,이천시,1059,1059,995,1035,948
경기도,안성시,921,871,773,768,684
경기도,김포시,2076,1934,2031,1859,1796
경기도,화성시,4933,4788,4547,4331,4124
경기도,광주시,2210,1931,1736,1635,1521
경기도,양주시,994,958,896,777,863
경기도,포천시,715,641,569,520,606
경기도,여주시,484,466,425,338,376
경기도,양주군,0,0,0,0,0
경기도,여주군,0,0,0,0,0
경기도,화성군,0,0,0,0,0
경기도,광주군,0,0,0,0,0
경기도,연천군,269,214,206,162,168
경기도,포천군,0,0,0,0,0
경기도,가평군,244,272,202,221,220
경기도,양평군,418,380,342,366,325
강원특별자치도,강원특별자치도,6994,6762,5868,5622,5572
강원특별자치도,춘천시,1244,1186,1041,1029,1048
강원특별자치도,원주시,1645,1698,1514,1482,1457
강원특별자치도,강릉시,876,893,801,799,691
강원특별자치도,동해시,375,382,327,339,300
강원특별자치도,태백시,158,167,147,86,99
강원특별자치도,속초시,344,316,312,305,309
강원특별자치도,삼척시,298,257,208,181,190
충청북도,충청북도,7827,7239,6682,5882,6185
충청북도,청주시,0,0,0,0,0
충청북도,충주시,1003,870,811,747,783
충청북도,제천시,576,531,417,391,449
충청북도,청주시,4387,4181,3938,3475,3596
충청북도,청원군,0,0,0,0,0
충청북도,보은군,97,103,75,60,78
충청북도,옥천군,170,167,135,114,114
충청북도,영동군,189,122,97,99,100
충청북도,진천군,430,438,430,375,376
충청북도,괴산군,132,116,123,78,88
충청북도,음성군,508,421,395,320,335
충청북도,단양군,104,100,66,80,66
충청북도,증평군,231,190,195,143,200
충청남도,충청남도,10970,9826,8493,8016,8017
충청남도,천안시,4045,3687,3316,2996,2785
충청남도,공주시,399,362,296,260,300
충청남도,보령시,430,408,325,313,319
충청남도,아산시,1800,1554,1339,1419,1421
충청남도,서산시,1003,873,742,759,751
충청남도,논산시,489,428,361,314,356
충청남도,계룡시,123,119,119,120,132
충청남도,당진시,1062,851,756,688,725
충청남도,금산군,165,170,110,107,134
충청남도,연기군,0,0,0,0,0
충청남도,부여군,206,169,145,149,162
충청남도,서천군,175,153,119,110,105
충청남도,청양군,93,91,72,71,67
충청남도,홍성군,490,408,348,295,325
충청남도,예산군,264,291,240,200,214
충청남도,태안군,226,262,205,215,221
충청남도,당진군,0,0,0,0,0
전북특별자치도,전북특별자치도,7219,7005,6053,5325,5394
전북특별자치도,전주시,2944,2828,2447,2185,2299
전북특별자치도,군산시,1140,1089,1015,830,817
전북특별자치도,익산시,1063,1010,820,878,692
전북특별자치도,정읍시,374,375,306,271,281
전북특별자치도,남원시,261,269,211,164,207
전북특별자치도,김제시,267,240,289,207,229
전북특별자치도,완주군,376,360,310,282,334
전북특별자치도,진안군,86,77,62,53,50
전북특별자치도,무주군,94,88,69,58,50
전북특별자치도,장수군,77,76,54,39,51
전북특별자치도,임실군,99,102,87,58,69
전북특별자치도,순창군,63,93,66,42,51
전북특별자치도,고창군,185,203,150,129,135
전북특별자치도,부안군,190,195,167,129,129
전북특별자치도,전라남도,7587,7413,6365,6201,6181
전북특별자치도,목포시,884,882,743,725,701
전북특별자치도,여수시,1251,1257,1051,1083,1103
전북특별자치도,순천시,1273,1164,1017,1047,1056
전북특별자치도,나주시,591,582,488,514,444
전북특별자치도,여천시,0,0,0,0,0
전북특별자치도,광양시,748,661,595,587,638
전북특별자치도,담양군,146,153,146,106,124
전북특별자치도,곡성군,69,83,53,48,49
전북특별자치도,구례군,78,73,51,51,49
전북특별자치도,여천군,0,0,0,0,0
전북특별자치도,고흥군,189,209,149,136,141
전북특별자치도,보성군,139,93,97,96,93
전북특별자치도,화순군,205,201,201,187,182
전북특별자치도,장흥군,134,157,128,106,103
전북특별자치도,강진군,121,120,91,75,80
전북특별자치도,해남군,284,263,237,157,187
전북특별자치도,영암군,190,226,205,182,199
전북특별자치도,무안군,348,278,310,422,367
전북특별자치도,함평군,120,97,82,60,77
전북특별자치도,영광군,200,259,200,175,160
전북특별자치도,장성군,157,176,154,108,111
전북특별자치도,완도군,196,211,150,141,129
전북특별자치도,진도군,114,120,91,81,76
전북특별자치도,신안군,150,148,126,114,112
경상북도,경상북도,11687,10637,9046,8163,8180
경상북도,포항시,2265,2155,1848,1863,1743
경상북도,경주시,1127,969,859,758,765
경상북도,김천시,592,562,473,439,404
경상북도,안동시,603,552,470,451,443
경상북도,구미시,2326,2125,1794,1476,1510
경상북도,영주시,387,300,280,281,297
경상북도,영천시,387,414,330,310,339
경상북도,상주시,337,296,266,216,265
경상북도,문경시,215,229,173,165,166
경상북도,경산시,1283,1198,987,868,902
경상북도,군위군,67,64,50,34,33
경상북도,의성군,141,154,131,90,85
경상북도,청송군,87,81,63,63,67
경상북도,영양군,54,50,45,43,39
경상북도,영덕군,130,105,84,65,81
경상북도,청도군,130,107,87,72,87
경상북도,고령군,111,88,63,61,56
경상북도,성주군,184,141,132,114,98
경상북도,칠곡군,657,511,406,367,370
경상북도,예천군,235,202,224,181,182
경상북도,봉화군,81,85,63,67,62
경상북도,울진군,238,209,183,148,155
경상북도,울릉군,50,40,35,31,31
경상남도,경상남도,14996,13613,11900,10531,10504
경상남도,창원시,0,0,0,0,0
경상남도,마산시,0,0,0,0,0
경상남도,진주시,1468,1386,1260,1315,1101
경상남도,진해시,0,0,0,0,0
경상남도,통영시,546,454,394,341,353
경상남도,사천시,523,423,421,374,352
경상남도,김해시,2489,2425,2185,1820,1829
경상남도,밀양시,338,309,299,280,253
경상남도,거제시,1285,1071,835,760,771
경상남도,양산시,1934,1650,1456,1279,1212
경상남도,창원시,4928,4444,3897,3421,3630
경상남도,의령군,77,77,74,52,58
경상남도,함안군,212,216,177,132,121
경상남도,창녕군,218,196,171,135,125
경상남도,고성군,162,146,112,97,111
경상남도,남해군,116,118,91,75,84
경상남도,하동군,138,150,109,91,89
경상남도,산청군,115,107,88,76,73
경상남도,함양군,121,114,81,70,90
경상남도,거창군,197,203,168,139,163
경상남도,합천군,129,124,82,74,89
제주특별자치도,제주특별자치도,3638,3358,2981,2661,2718
제주특별자치도,제주시,2666,2457,2214,1933,2034
제주특별자치도,서귀포시,972,901,767,728,684
제주특별자치도,북제주군,0,0,0,0,0
제주특별자치도,남제주군,0,0,0,0,0
국외,국외,5283,5248,3385,3163,3804