"시군구별",2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"인제군",0,0,0,0,0,0,235,246,232,210,216,205,169,142,187,0
"고성군",0,0,0,0,0,0,149,171,178,137,140,130,98,93,111,0
"양양군",0,0,0,0,0,0,147,109,99,118,102,112,105,76,99,0
"홍천군",22,18,15,21,18,28,-,-,-,-,-,-,-,-,-,255
"횡성군",8,7,10,12,15,11,-,-,-,-,-,-,-,-,-,125
"영월군",6,6,8,9,7,6,-,-,-,-,-,-,-,-,-,83
"평창군",14,9,8,8,11,14,-,-,-,-,-,-,-,-,-,133
"정선군",3,8,5,12,13,7,-,-,-,-,-,-,-,-,-,104
"철원군",14,10,10,12,16,11,-,-,-,-,-,-,-,-,-,161
"화천군",10,8,5,12,6,9,-,-,-,-,-,-,-,-,-,103
"양구군",4,5,2,11,9,10,-,-,-,-,-,-,-,-,-,96
"인제군",15,12,12,8,12,17,-,-,-,-,-,-,-,-,-,146
"고성군",10,4,6,7,6,11,-,-,-,-,-,-,-,-,-,94
"양양군",6,6,8,12,10,13,-,-,-,-,-,-,-,-,-,89
"충청북도",385,459,430,509,576,544,8774,8872,8334,7990,7827,7239,6682,5882,6185,6212
"청주시",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"상당구",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"흥덕구",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"충주시",37,57,54,79,69,75,1008,1070,934,954,1003,870,811,747,783,748
"제천시",25,39,23,29,33,26,659,634,619,569,576,531,417,391,449,416
"청주시",225,267,264,276,360,309,5141,5112,4810,4532,4387,4181,3938,3475,3596,3672
"상당구",52,44,57,57,90,67,914,842,782,671,685,675,727,686,662,783
"서원구",36,48,45,54,76,50,1261,1177,1037,1007,973,792,765,651,681,692
"흥덕구",82,99,103,105,115,112,1607,1637,1551,1494,1424,1452,1396,1227,1291,1268
"청원구",55,76,59,60,79,80,1359,1456,1440,1360,1305,1262,1050,911,962,929
"청원군",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"보은군",0,0,0,0,0,0,128,146,115,125,97,103,75,60,78,0
"옥천군",0,0,0,0,0,0,242,202,187,181,170,167,135,114,114,0
"영동군",0,0,0,0,0,0,178,190,188,166,189,122,97,99,100,0
"진천군",0,0,0,0,0,0,388,387,362,420,430,438,430,375,376,0
"괴산군",0,0,0,0,0,0,145,168,155,149,132,116,123,78,88,0
"음성군",0,0,0,0,0,0,546,569,589,533,508,421,395,320,335,0
"단양군",0,0,0,0,0,0,125,125,113,113,104,100,66,80,66,0
"증평군",0,0,0,0,0,0,214,269,262,248,231,190,195,143,200,0
"보은군",7,7,7,4,7,9,-,-,-,-,-,-,-,-,-,79
"옥천군",11,7,6,13,11,9,-,-,-,-,-,-,-,-,-,112
"영동군",8,7,10,10,7,4,-,-,-,-,-,-,-,-,-,98
"진천군",24,29,25,30,28,44,-,-,-,-,-,-,-,-,-,395
"괴산군",5,5,5,11,7,10,-,-,-,-,-,-,-,-,-,86
"음성군",23,21,20,28,38,29,-,-,-,-,-,-,-,-,-,350
"단양군",6,2,5,11,6,4,-,-,-,-,-,-,-,-,-,63
"증평군",14,18,11,18,10,25,-,-,-,-,-,-,-,-,-,193
"충청남도",568,592,558,717,761,763,12040,12331,11792,10961,10970,9826,8493,8016,8017,8264
"천안시",194,175,206,254,278,265,4084,4271,4262,3907,4045,3687,3316,2996,2785,2875
"동남구",62,68,80,83,90,85,1512,1536,1488,1245,1380,1210,1099,887,920,1016
"서북구",132,107,126,171,188,180,2572,2735,2774,2662,2665,2477,2217,2109,1865,1859
"공주시",26,22,15,18,21,33,538,484,403,383,399,362,296,260,300,256
"보령시",23,32,14,22,33,29,474,508,488,444,430,408,325,313,319,331
"아산시",79,106,111,145,158,150,2108,2176,1973,1921,1800,1554,1339,1419,1421,1512
"서산시",46,57,44,77,58,61,1036,1037,1007,977,1003,873,742,759,751,704
"논산시",31,32,25,35,39,36,545,558,529,484,489,428,361,314,356,402
"계룡시",15,11,7,17,20,19,143,171,171,130,123,119,119,120,132,171
"당진시",54,61,47,49,60,57,1183,1228,1124,1047,1062,851,756,688,725,748
"금산군",0,0,0,0,0,0,225,229,197,149,165,170,110,107,134,0
"연기군",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"부여군",0,0,0,0,0,0,269,264,237,220,206,169,145,149,162,0
"서천군",0,0,0,0,0,0,208,209,188,172,175,153,119,110,105,0
"청양군",0,0,0,0,0,0,129,112,115,108,93,91,72,71,67,0
"홍성군",0,0,0,0,0,0,409,454,522,494,490,408,348,295,325,0
"예산군",0,0,0,0,0,0,390,338,306,283,264,291,240,200,214,0
"태안군",0,0,0,0,0,0,299,292,270,242,226,262,205,215,221,0
"당진군",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"금산군",3,9,10,6,16,10,-,-,-,-,-,-,-,-,-,123
"부여군",8,9,12,8,12,9,-,-,-,-,-,-,-,-,-,139
"서천군",10,11,8,13,10,14,-,-,-,-,-,-,-,-,-,142
"청양군",5,9,6,9,7,7,-,-,-,-,-,-,-,-,-,77
"홍성군",28,18,20,32,27,42,-,-,-,-,-,-,-,-,-,322
"예산군",28,24,21,19,18,24,-,-,-,-,-,-,-,-,-,287
"태안군",18,16,12,13,4,7,-,-,-,-,-,-,-,-,-,175
"전북특별자치도",415,411,338,454,521,529,9211,9060,8216,7817,7219,7005,6053,5325,5394,5483
"전주시",176,157,137,189,223,207,3457,3406,3084,2911,2944,2828,2447,2185,2299,2210
"완산구",82,62,74,85,116,89,1853,1827,1631,1540,1440,1290,1190,1023,1154,1049
"덕진구",94,95,63,104,107,118,1604,1579,1453,1371,1504,1538,1257,1162,1145,1161
"군산시",64,56,47,76,79,77,1579,1606,1437,1322,1140,1089,1015,830,817,825
"익산시",53,62,41,52,67,74,1484,1544,1344,1246,1063,1010,820,878,692,751
"정읍시",23,31,23,20,21,28,503,475,414,437,374,375,306,271,281,306
"남원시",8,16,8,9,19,13,334,309,328,324,261,269,211,164,207,171
"김제시",17,16,18,22,28,25,370,337,302,313,267,240,289,207,229,275
"완주군",0,0,0,0,0,0,491,468,431,432,376,360,310,282,334,0
"진안군",0,0,0,0,0,0,104,83,93,74,86,77,62,53,50,0
"무주군",0,0,0,0,0,0,96,117,85,73,94,88,69,58,50,0
"장수군",0,0,0,0,0,0,78,84,81,80,77,76,54,39,51,0
"임실군",0,0,0,0,0,0,127,94,111,111,99,102,87,58,69,0
"순창군",0,0,0,0,0,0,119,114,105,103,63,93,66,42,51,0
"고창군",0,0,0,0,0,0,231,209,222,204,185,203,150,129,135,0
"부안군",0,0,0,0,0,0,238,214,179,187,190,195,167,129,129,0
"완주군",36,30,27,33,36,54,-,-,-,-,-,-,-,-,-,392
"진안군",3,5,3,5,3,5,-,-,-,-,-,-,-,-,-,42
"무주군",4,4,5,5,6,7,-,-,-,-,-,-,-,-,-,71
"장수군",3,5,4,6,6,3,-,-,-,-,-,-,-,-,-,54
"임실군",4,2,8,6,5,7,-,-,-,-,-,-,-,-,-,75
"순창군",3,7,3,6,6,5,-,-,-,-,-,-,-,-,-,71
"고창군",10,11,6,15,11,18,-,-,-,-,-,-,-,-,-,123
"부안군",11,9,8,10,11,6,-,-,-,-,-,-,-,-,-,117
"전라남도",429,462,376,460,516,530,9357,9275,8554,8049,7587,7413,6365,6201,6181,6157
"목포시",52,57,41,50,59,64,1215,1285,1196,1050,884,882,743,725,701,681
"여수시",77,74,65,86,88,87,1755,1718,1453,1399,1251,1257,1051,1083,1103,1027
"순천시",79,77,51,86,78,85,1432,1396,1304,1227,1273,1164,1017,1047,1056,1061
"나주시",28,32,26,34,48,45,414,567,593,623,591,582,488,514,444,487
"여천시",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"광양시",47,56,49,49,68,66,936,880,809,790,748,661,595,587,638,689
"담양군",0,0,0,0,0,0,176,184,156,175,146,153,146,106,124,0
"곡성군",0,0,0,0,0,0,101,85,94,107,69,83,53,48,49,0
"구례군",0,0,0,0,0,0,108,91,109,79,78,73,51,51,49,0
"여천군",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"고흥군",0,0,0,0,0,0,235,205,219,176,189,209,149,136,141,0
"보성군",0,0,0,0,0,0,133,173,144,122,139,93,97,96,93,0
"화순군",0,0,0,0,0,0,280,242,222,243,205,201,201,187,182,0
"장흥군",0,0,0,0,0,0,162,146,125,126,134,157,128,106,103,0
"강진군",0,0,0,0,0,0,149,134,138,126,121,120,91,75,80,0
"해남군",0,0,0,0,0,0,315,298,251,275,284,263,237,157,187,0
"영암군",0,0,0,0,0,0,340,289,261,234,190,226,205,182,199,0
"무안군",0,0,0,0,0,0,439,454,384,356,348,278,310,422,367,0
"함평군",0,0,0,0,0,0,132,106,116,96,120,97,82,60,77,0
"영광군",0,0,0,0,0,0,258,237,238,221,200,259,200,175,160,0
"장성군",0,0,0,0,0,0,223,190,175,141,157,176,154,108,111,0
"완도군",0,0,0,0,0,0,241,266,254,219,196,211,150,141,129,0
"진도군",0,0,0,0,0,0,114,143,125,110,114,120,91,81,76,0
"신안군",0,0,0,0,0,0,199,186,188,154,150,148,126,114,112,0
"담양군",5,14,9,10,9,13,-,-,-,-,-,-,-,-,-,135
"곡성군",3,4,10,4,1,4,-,-,-,-,-,-,-,-,-,55
"구례군",5,5,0,2,2,3,-,-,-,-,-,-,-,-,-,48
"고흥군",3,6,8,13,9,15,-,-,-,-,-,-,-,-,-,148
"보성군",5,3,5,5,4,9,-,-,-,-,-,-,-,-,-,85
"화순군",13,15,14,13,12,12,-,-,-,-,-,-,-,-,-,184
"장흥군",7,7,6,5,7,8,-,-,-,-,-,-,-,-,-,91
"강진군",7,7,4,4,11,4,-,-,-,-,-,-,-,-,-,88
"해남군",16,17,7,10,12,17,-,-,-,-,-,-,-,-,-,177
"영암군",10,20,10,17,15,18,-,-,-,-,-,-,-,-,-,179
"무안군",21,23,23,25,33,27,-,-,-,-,-,-,-,-,-,341
"함평군",4,6,5,3,4,4,-,-,-,-,-,-,-,-,-,66
"영광군",14,11,10,15,17,12,-,-,-,-,-,-,-,-,-,175
"장성군",8,10,9,9,8,11,-,-,-,-,-,-,-,-,-,123
"완도군",9,8,15,12,14,12,-,-,-,-,-,-,-,-,-,146
"진도군",9,4,5,3,8,5,-,-,-,-,-,-,-,-,-,76
"신안군",7,6,4,5,9,9,-,-,-,-,-,-,-,-,-,95
"경상북도",598,614,496,681,741,759,14183,14273,13363,12190,11687,10637,9046,8163,8180,8128
"포항시",123,138,117,141,170,158,3052,2986,2599,2430,2265,2155,1848,1863,1743,1772
"남구",60,59,62,72,82,80,1561,1526,1357,1196,1119,1088,877,892,820,861
"북구",63,79,55,69,88,78,1491,1460,1242,1234,1146,1067,971,971,923,911
"경주시",58,49,67,80,64,70,1297,1252,1130,1035,1127,969,859,758,765,784
"김천시",36,40,27,34,35,33,569,660,688,641,592,562,473,439,404,402
"안동시",30,37,34,43,46,45,766,780,729,668,603,552,470,451,443,494
"구미시",102,100,89,123,149,152,2810,2792,2618,2470,2326,2125,1794,1476,1510,1499
"영주시",24,24,5,26,31,28,397,441,448,404,387,300,280,281,297,271
"영천시",17,23,16,31,29,22,479,477,446,400,387,414,330,310,339,281
"상주시",18,15,13,15,24,25,424,405,349,325,337,296,266,216,265,219
"문경시",9,12,10,10,18,17,353,295,285,245,215,229,173,165,166,158
"경산시",72,62,51,64,74,94,1479,1556,1541,1341,1283,1198,987,868,902,881
"군위군",0,0,0,0,0,0,76,99,61,77,67,64,50,34,33,0
"의성군",0,0,0,0,0,0,187,184,190,151,141,154,131,90,85,0
"청송군",0,0,0,0,0,0,116,103,113,91,87,81,63,63,67,0
"영양군",0,0,0,0,0,0,73,66,68,46,54,50,45,43,39,0
"영덕군",0,0,0,0,0,0,150,152,155,140,130,105,84,65,81,0
"청도군",0,0,0,0,0,0,164,151,141,120,130,107,87,72,87,0
"고령군",0,0,0,0,0,0,152,132,127,118,111,88,63,61,56,0
"성주군",0,0,0,0,0,0,175,152,155,157,184,141,132,114,98,0
"칠곡군",0,0,0,0,0,0,844,993,949,807,657,511,406,367,370,0
"예천군",0,0,0,0,0,0,171,182,143,169,235,202,224,181,182,0
"봉화군",0,0,0,0,0,0,129,121,123,88,81,85,63,67,62,0
"울진군",0,0,0,0,0,0,254,241,259,224,238,209,183,148,155,0
"울릉군",0,0,0,0,0,0,66,53,46,43,50,40,35,31,31,0
"의성군",13,5,8,8,9,9,-,-,-,-,-,-,-,-,-,118
"청송군",4,2,2,6,3,5,-,-,-,-,-,-,-,-,-,58
"영양군",4,5,1,5,4,2,-,-,-,-,-,-,-,-,-,47
"영덕군",7,6,6,7,7,6,-,-,-,-,-,-,-,-,-,78
"청도군",8,10,2,7,9,9,-,-,-,-,-,-,-,-,-,91
"고령군",8,4,1,3,8,9,-,-,-,-,-,-,-,-,-,77
"성주군",12,12,9,12,13,10,-,-,-,-,-,-,-,-,-,125
"칠곡군",24,39,23,30,21,30,-,-,-,-,-,-,-,-,-,370
"예천군",17,10,5,11,11,12,-,-,-,-,-,-,-,-,-,165
"봉화군",3,5,4,8,4,5,-,-,-,-,-,-,-,-,-,53
"울진군",6,13,6,13,11,15,-,-,-,-,-,-,-,-,-,150
"울릉군",3,3,0,4,1,3,-,-,-,-,-,-,-,-,-,35
"경상남도",741,834,665,828,882,897,19056,18671,17580,15978,14996,13613,11900,10531,10504,10232
"창원시",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"마산시",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"합포구",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"회원구",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"진주시",91,91,61,104,116,112,1696,1706,1667,1571,1468,1386,1260,1315,1101,1158
"진해시",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"통영시",24,16,15,27,21,27,820,802,723,589,546,454,394,341,353,283
"사천시",35,33,27,33,38,19,676,607,553,552,523,423,421,374,352,406
"김해시",125,152,122,137,153,164,3123,2901,2750,2578,2489,2425,2185,1820,1829,1837
"밀양시",15,28,14,23,32,18,434,501,390,356,338,309,299,280,253,272
"거제시",40,51,46,63,61,63,2095,2281,2040,1577,1285,1071,835,760,771,672
"양산시",95,106,93,106,119,117,1798,1809,1828,1913,1934,1650,1456,1279,1212,1319
"창원시",240,261,214,251,269,312,6337,6094,5835,5265,4928,4444,3897,3421,3630,3244
"의창구",60,52,41,60,52,63,1580,1547,1374,1292,1192,1188,1110,800,831,655
"성산구",56,60,55,60,61,91,1490,1367,1319,1186,1200,984,884,857,981,858
"마산합포구",48,55,43,53,47,44,905,955,902,855,811,701,557,546,573,576
"마산회원구",29,39,33,30,41,39,1129,981,1046,860,745,690,627,507,508,440
"진해구",47,55,42,48,68,75,1233,1244,1194,1072,980,881,719,711,737,715
"의령군",0,0,0,0,0,0,108,98,86,84,77,77,74,52,58,0
"함안군",0,0,0,0,0,0,403,362,319,282,212,216,177,132,121,0
"창녕군",0,0,0,0,0,0,291,276,276,249,218,196,171,135,125,0
"고성군",0,0,0,0,0,0,276,254,214,183,162,146,112,97,111,0
"남해군",0,0,0,0,0,0,159,134,121,122,116,118,91,75,84,0
"하동군",0,0,0,0,0,0,188,197,184,115,138,150,109,91,89,0
"산청군",0,0,0,0,0,0,112,133,115,98,115,107,88,76,73,0
"함양군",0,0,0,0,0,0,144,147,123,108,121,114,81,70,90,0
"거창군",0,0,0,0,0,0,238,220,234,189,197,203,168,139,163,0
"합천군",0,0,0,0,0,0,158,149,122,147,129,124,82,74,89,0
"의령군",4,1,7,0,2,2,-,-,-,-,-,-,-,-,-,44
"함안군",7,13,14,12,11,12,-,-,-,-,-,-,-,-,-,140
"창녕군",6,11,14,6,11,9,-,-,-,-,-,-,-,-,-,143
"고성군",11,10,9,10,9,9,-,-,-,-,-,-,-,-,-,122
"남해군",9,9,5,5,8,1,-,-,-,-,-,-,-,-,-,81
"하동군",13,11,4,7,8,8,-,-,-,-,-,-,-,-,-,106
"산청군",3,5,7,8,3,3,-,-,-,-,-,-,-,-,-,68
"함양군",4,10,2,9,4,3,-,-,-,-,-,-,-,-,-,88
"거창군",10,14,11,21,12,10,-,-,-,-,-,-,-,-,-,155
"합천군",9,12,0,6,5,8,-,-,-,-,-,-,-,-,-,94
"제주특별자치도",182,179,178,208,238,251,3593,3676,3705,3654,3638,3358,2981,2661,2718,2614
"제주시",138,135,129,155,182,195,2719,2696,2734,2735,2666,2457,2214,1933,2034,1964
"서귀포시",44,44,49,53,56,56,874,980,971,919,972,901,767,728,684,650
"북제주군",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"남제주군",0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0
"국외",304,332,277,372,361,341,7724,6704,5096,5115,5283,5248,3385,3163,3804,4094
