"시군구별",2014,2015,2016,2017,2018,2019,2020,2021,2022
"시군구별",합계출산율,합계출산율,합계출산율,합계출산율,합계출산율,합계출산율,합계출산율,합계출산율,합계출산율
"전국",1.205,1.239,1.172,1.052,0.977,0.918,0.837,0.808,0.778
"서울특별시",0.983,1.001,0.940,0.836,0.761,0.717,0.642,0.626,0.593
"종로구",0.790,0.813,0.784,0.646,0.606,0.648,0.522,0.531,0.477
"중구",1.004,0.946,0.974,0.824,0.737,0.780,0.688,0.634,0.606
"용산구",0.978,1.005,0.907,0.793,0.747,0.713,0.634,0.664,0.596
"성동구",1.027,1.095,1.013,0.972,0.909,0.855,0.783,0.764,0.723
"광진구",0.895,0.903,0.867,0.749,0.713,0.652,0.527,0.525,0.461
"동대문구",0.914,0.960,0.889,0.822,0.753,0.765,0.699,0.660,0.620
"중랑구",1.006,1.051,0.995,0.906,0.825,0.777,0.660,0.650,0.659
"성북구",0.949,0.991,0.909,0.818,0.737,0.707,0.676,0.656,0.649
"강북구",0.955,0.922,0.878,0.825,0.647,0.617,0.550,0.541,0.483
"도봉구",1.000,1.010,0.947,0.833,0.774,0.697,0.601,0.579,0.573
"노원구",1.109,1.096,1.068,0.938,0.809,0.776,0.695,0.701,0.716
"은평구",1.028,1.003,0.943,0.814,0.772,0.697,0.623,0.604,0.613
"서대문구",0.954,0.913,0.934,0.823,0.727,0.685,0.685,0.635,0.607
"마포구",0.915,0.986,0.945,0.806,0.733,0.681,0.594,0.587,0.529
"양천구",1.005,1.034,1.008,0.898,0.771,0.742,0.644,0.645,0.608
"강서구",1.064,1.129,1.059,0.925,0.826,0.760,0.675,0.617,0.588
"구로구",1.142,1.169,1.070,0.943,0.838,0.794,0.737,0.737,0.684
"금천구",1.019,1.086,0.944,0.901,0.796,0.709,0.668,0.612,0.588
"영등포구",1.025,1.085,1.011,0.884,0.851,0.829,0.705,0.713,0.671
"동작구",1.007,1.012,0.912,0.831,0.737,0.697,0.655,0.602,0.567
"관악구",0.834,0.833,0.777,0.662,0.597,0.536,0.474,0.437,0.422
"서초구",1.014,1.012,0.928,0.799,0.800,0.715,0.656,0.666,0.599
"강남구",0.863,0.857,0.802,0.706,0.631,0.612,0.537,0.523,0.490
"송파구",0.996,1.008,0.958,0.871,0.800,0.770,0.665,0.623,0.598
"강동구",1.039,1.036,0.938,0.884,0.820,0.758,0.748,0.797,0.719
"부산광역시",1.090,1.139,1.095,0.976,0.899,0.827,0.747,0.728,0.723
"중구",0.914,0.925,0.801,0.687,0.698,0.504,0.445,0.381,0.462
"서구",0.878,0.899,0.912,0.758,0.736,0.689,0.661,0.647,0.649
"동구",0.941,0.929,0.885,0.791,0.702,0.727,0.728,0.777,0.735
"영도구",0.871,0.899,0.938,0.750,0.707,0.639,0.577,0.549,0.692
"부산진구",1.037,1.079,1.003,0.883,0.811,0.712,0.621,0.655,0.624
"동래구",0.983,1.026,1.014,0.887,0.813,0.819,0.801,0.778,0.819
"남구",1.029,1.049,0.987,0.881,0.816,0.770,0.675,0.687,0.619
"북구",1.192,1.209,1.234,1.106,0.992,0.852,0.771,0.764,0.816
"해운대구",1.070,1.081,1.047,0.884,0.841,0.811,0.736,0.687,0.682
"사하구",1.142,1.199,1.119,1.005,0.925,0.816,0.758,0.687,0.725
"금정구",0.910,1.009,0.868,0.849,0.788,0.761,0.625,0.629,0.580
"강서구",1.688,1.982,1.924,1.829,1.611,1.442,1.259,1.170,1.179
"연제구",1.079,1.075,1.070,0.945,0.936,0.909,0.793,0.764,0.737
"수영구",0.917,1.045,0.975,0.852,0.770,0.711,0.656,0.641,0.646
"사상구",1.181,1.241,1.102,0.996,0.919,0.797,0.679,0.660,0.604
"기장군",1.782,1.771,1.696,1.456,1.241,1.151,1.086,0.995,0.956
"대구광역시",1.169,1.216,1.186,1.067,0.987,0.932,0.807,0.785,0.757
"중구",0.996,1.157,1.211,1.040,1.001,0.886,0.788,0.783,0.804
"동구",1.283,1.322,1.239,1.123,1.024,0.963,0.820,0.814,0.795
"서구",0.958,0.985,0.973,0.819,0.694,0.616,0.497,0.470,0.459
"남구",0.870,0.934,0.875,0.753,0.683,0.663,0.567,0.549,0.492
"북구",1.275,1.349,1.295,1.140,1.075,0.961,0.875,0.808,0.805
"수성구",1.034,1.013,0.990,0.849,0.763,0.722,0.628,0.676,0.690
"달서구",1.204,1.260,1.185,1.040,0.895,0.889,0.743,0.725,0.676
"달성군",1.504,1.535,1.667,1.634,1.615,1.517,1.321,1.247,1.135
"인천광역시",1.212,1.216,1.144,1.007,1.006,0.940,0.829,0.778,0.747
"중구",1.298,1.299,1.190,1.047,1.018,0.993,0.816,0.822,0.803
"동구",1.156,1.325,1.185,1.039,1.005,0.995,0.697,0.688,0.679
"남구",1.106,1.127,1.068,1.027,-,-,-,-,-
"연수구",1.234,1.215,1.135,1.064,1.059,1.013,0.946,0.902,0.850
"남동구",1.209,1.240,1.163,1.008,1.006,0.915,0.808,0.723,0.663
"부평구",1.183,1.177,1.113,0.977,0.954,0.839,0.713,0.667,0.675
"계양구",1.166,1.126,1.047,0.882,0.904,0.829,0.669,0.685,0.626
"서구",1.362,1.350,1.280,1.058,1.119,1.077,0.950,0.893,0.867
"강화군",1.102,1.081,1.114,0.989,1.064,1.251,1.312,1.166,1.126
"옹진군",1.387,1.339,1.395,1.186,1.341,1.293,1.125,1.050,0.995
"미추홀구",-,-,-,-,0.951,0.878,0.798,0.713,0.673
"광주광역시",1.199,1.207,1.168,1.053,0.972,0.913,0.811,0.896,0.844
"동구",1.258,1.072,0.939,0.925,0.831,0.803,0.802,0.986,0.960
"서구",1.077,1.030,1.054,0.977,0.873,0.826,0.712,0.725,0.701
"남구",1.005,1.089,1.002,0.951,0.880,0.861,0.753,0.843,0.813
"북구",1.166,1.235,1.152,1.051,0.992,0.922,0.827,0.950,0.846
"광산구",1.448,1.427,1.426,1.211,1.119,1.028,0.900,0.972,0.933
"대전광역시",1.250,1.277,1.192,1.075,0.952,0.883,0.805,0.810,0.842
"동구",1.215,1.258,1.131,1.031,0.903,0.867,0.787,0.819,0.788
"중구",1.188,1.165,1.068,0.946,0.882,0.812,0.697,0.727,0.713
"서구",1.169,1.223,1.141,1.012,0.903,0.839,0.785,0.755,0.795
"유성구",1.434,1.463,1.379,1.274,1.083,0.987,0.906,0.909,0.958
"대덕구",1.259,1.216,1.160,1.012,0.906,0.849,0.752,0.806,0.913
"울산광역시",1.437,1.486,1.418,1.261,1.131,1.084,0.984,0.940,0.848
"중구",1.245,1.327,1.356,1.196,1.029,0.894,0.770,0.773,0.652
"남구",1.308,1.356,1.261,1.115,1.000,0.934,0.876,0.872,0.800
"동구",1.655,1.622,1.583,1.437,1.183,1.076,0.882,0.866,0.733
"북구",1.564,1.695,1.604,1.385,1.327,1.374,1.254,1.108,1.010
"울주군",1.563,1.579,1.442,1.312,1.236,1.226,1.157,1.098,1.025
"세종특별자치시",1.354,1.893,1.821,1.668,1.566,1.472,1.277,1.277,1.121
"세종시",1.354,1.893,1.821,1.668,1.566,1.472,1.277,1.277,1.121
"경기도",1.241,1.272,1.194,1.069,1.002,0.943,0.878,0.853,0.839
"수원시",1.247,1.292,1.190,1.044,0.985,0.890,0.796,0.768,0.765
"장안구",1.183,1.247,1.061,0.954,0.855,0.773,0.714,0.628,0.652
"권선구",1.230,1.291,1.238,1.097,1.067,0.941,0.837,0.787,0.802
"팔달구",1.057,1.039,1.007,0.856,0.774,0.664,0.617,0.665,0.677
"영통구",1.428,1.465,1.328,1.147,1.082,1.001,0.871,0.868,0.835
"성남시",1.114,1.159,1.110,1.005,0.910,0.852,0.767,0.763,0.761
"수정구",1.093,1.116,1.140,1.016,0.955,0.882,0.793,0.772,0.799
"중원구",1.012,1.096,1.069,1.008,0.857,0.838,0.758,0.737,0.700
"분당구",1.176,1.208,1.114,0.998,0.911,0.841,0.756,0.768,0.768
"의정부시",1.081,1.104,1.049,0.947,0.905,0.847,0.795,0.781,0.762
"안양시",1.143,1.177,1.112,0.985,1.006,0.980,0.870,0.885,0.898
"만안구",1.063,1.089,1.100,0.955,0.998,0.972,0.862,0.856,0.843
"동안구",1.199,1.238,1.120,1.007,1.012,0.986,0.876,0.907,0.935
"부천시",1.089,1.072,1.019,0.977,0.896,0.807,0.745,0.707,0.703
"원미구",1.095,1.107,-,-,-,-,-,-,-
"소사구",1.087,1.041,-,-,-,-,-,-,-
"오정구",1.072,1.010,-,-,-,-,-,-,-
"광명시",1.170,1.235,1.126,0.978,0.925,0.840,0.823,0.867,0.813
"평택시",1.435,1.469,1.366,1.254,1.144,1.102,1.061,1.025,1.028
"동두천시",1.293,1.292,1.261,1.078,0.879,0.854,0.809,0.738,0.754
"안산시",1.185,1.219,1.106,0.983,0.879,0.887,0.869,0.836,0.807
"상록구",1.203,1.268,1.138,0.990,0.896,0.858,0.804,0.791,0.720
"단원구",1.164,1.159,1.067,0.974,0.859,0.919,0.939,0.883,0.900
"고양시",1.111,1.161,1.071,0.960,0.846,0.802,0.788,0.786,0.787
"덕양구",1.191,1.239,1.176,1.040,0.898,0.889,0.879,0.865,0.891
"일산구",-,-,-,-,-,-,-,-,-
"일산동구",1.004,1.041,0.912,0.873,0.788,0.681,0.663,0.668,0.645
"일산서구",1.115,1.175,1.076,0.932,0.829,0.794,0.766,0.771,0.742
"과천시",1.121,1.099,0.982,0.855,0.796,0.780,0.993,1.057,1.020
"구리시",1.055,1.159,1.034,0.979,0.955,0.872,0.784,0.732,0.725
"남양주시",1.226,1.255,1.190,1.043,0.988,0.908,0.868,0.834,0.821
"오산시",1.501,1.458,1.375,1.210,1.130,1.040,0.919,0.869,0.826
"시흥시",1.237,1.306,1.202,1.083,1.140,1.081,0.979,0.979,0.931
"군포시",1.418,1.422,1.339,1.105,1.058,1.046,0.912,0.852,0.865
"의왕시",1.225,1.209,1.130,0.912,0.885,0.924,0.886,0.921,0.852
"하남시",1.094,1.076,1.152,1.095,1.020,0.975,0.887,0.911,0.888
"용인시",1.290,1.316,1.205,1.039,0.981,0.936,0.907,0.873,0.840
"처인구",1.272,1.316,1.202,1.070,1.082,0.980,0.925,0.881,0.810
"기흥구",1.318,1.376,1.265,1.072,0.980,0.939,0.904,0.882,0.859
"수지구",1.248,1.233,1.123,0.973,0.911,0.900,0.892,0.852,0.828
"파주시",1.431,1.443,1.375,1.199,1.112,1.050,0.917,0.837,0.861
"이천시",1.387,1.470,1.360,1.234,1.106,0.991,0.921,0.878,0.857
"안성시",1.371,1.335,1.285,1.178,1.026,1.002,0.842,0.855,0.846
"김포시",1.441,1.461,1.296,1.175,1.094,1.016,0.976,0.968,0.934
"화성시",1.512,1.555,1.555,1.391,1.309,1.199,1.088,1.006,0.964
"광주시",1.453,1.450,1.323,1.187,1.127,1.043,0.959,0.883,0.881
"양주시",1.354,1.318,1.279,1.188,1.090,1.030,0.987,0.939,0.896
"포천시",1.196,1.354,1.258,1.152,1.056,0.889,0.868,0.805,0.823
"여주시",1.354,1.336,1.303,1.073,1.118,1.083,1.053,0.893,0.897
"양주군",-,-,-,-,-,-,-,-,-
"여주군",-,-,-,-,-,-,-,-,-
"화성군",-,-,-,-,-,-,-,-,-
"광주군",-,-,-,-,-,-,-,-,-
"연천군",1.850,1.729,1.863,1.590,1.613,1.413,1.281,1.188,1.041
"포천군",-,-,-,-,-,-,-,-,-
"가평군",1.251,1.270,1.283,1.307,1.093,0.971,1.025,0.969,0.803
"양평군",1.294,1.180,1.220,1.163,0.994,1.024,0.967,0.945,0.917
"강원특별자치도",1.248,1.311,1.237,1.123,1.067,1.082,1.036,0.979,0.968
"춘천시",1.173,1.202,1.168,1.032,1.024,1.017,0.975,0.902,0.901
"원주시",1.200,1.255,1.188,1.106,0.984,1.030,0.978,0.942,0.941
"강릉시",1.091,1.234,1.137,1.025,1.004,0.959,0.945,0.904,0.910
"동해시",1.370,1.340,1.387,1.236,1.096,1.046,1.055,1.102,0.987
"태백시",1.327,1.276,1.120,1.183,1.193,1.006,1.001,0.874,0.913
"속초시",1.352,1.486,1.238,0.908,1.031,1.046,1.063,0.964,0.913
"삼척시",1.245,1.307,1.262,1.158,1.191,1.344,1.361,1.187,1.260
"홍천군",1.290,1.479,1.323,1.270,1.255,1.125,1.102,1.029,1.023
"횡성군",1.075,1.214,1.147,0.999,0.858,1.053,0.992,0.992,0.852
"영월군",1.083,1.092,1.116,1.010,0.907,0.920,1.009,0.798,0.864
"평창군",1.049,1.120,1.052,1.095,0.880,0.944,0.757,0.817,0.764
"정선군",1.307,1.097,1.057,0.968,0.927,1.112,1.027,1.102,0.827
"철원군",1.835,1.724,1.656,1.591,1.538,1.652,1.656,1.394,1.398
"화천군",1.802,1.926,1.630,1.484,1.567,1.565,1.235,1.201,1.402
"양구군",1.614,1.748,1.631,1.623,1.358,1.473,1.428,1.518,1.434
"인제군",1.821,2.161,1.970,1.833,1.579,1.642,1.439,1.472,1.311
"고성군",1.336,1.264,1.282,1.176,1.014,1.248,1.020,0.962,1.100
"양양군",1.078,1.224,1.261,0.939,1.343,1.182,0.924,0.855,0.880
"충청북도",1.363,1.414,1.358,1.235,1.172,1.050,0.983,0.949,0.871
"청주시",-,-,-,-,-,-,-,-,-
"상당구",-,-,-,-,-,-,-,-,-
"흥덕구",-,-,-,-,-,-,-,-,-
"충주시",1.246,1.260,1.314,1.144,1.088,1.054,1.019,0.952,0.880
"제천시",1.395,1.301,1.334,1.170,1.188,1.086,1.014,1.002,0.832
"청주시",1.367,1.444,1.352,1.227,1.163,0.999,0.959,0.941,0.860
"상당구",1.214,1.328,1.168,1.049,1.000,0.914,0.976,0.998,0.910
"서원구",1.363,1.366,1.240,1.146,1.041,0.846,0.795,0.773,0.789
"흥덕구",1.342,1.416,1.275,1.205,1.126,0.993,0.968,0.954,0.840
"청원구",1.549,1.667,1.710,1.461,1.438,1.208,1.075,1.023,0.909
"청원군",-,-,-,-,-,-,-,-,-
"보은군",1.469,1.536,1.550,1.507,1.585,0.975,1.184,0.818,0.956
"옥천군",1.324,1.254,1.277,1.026,0.894,0.957,1.000,0.918,0.721
"영동군",1.215,1.210,1.192,1.621,1.575,1.325,1.364,1.114,0.998
"진천군",1.561,1.620,1.412,1.346,1.331,1.426,1.174,1.118,1.107
"괴산군",1.117,0.980,0.931,1.023,0.847,0.945,0.672,0.781,0.798
"음성군",1.427,1.517,1.561,1.374,1.158,1.152,0.911,0.867,0.820
"단양군",1.073,1.226,0.985,0.835,0.999,0.920,0.781,0.806,0.745
"증평군",1.772,1.832,1.802,1.669,1.506,1.303,1.005,0.951,0.883
"충청남도",1.421,1.480,1.395,1.276,1.186,1.112,1.029,0.963,0.909
"천안시",1.301,1.380,1.298,1.164,1.105,1.017,0.980,0.935,0.842
"동남구",1.279,1.320,1.206,1.012,0.995,0.955,0.878,0.825,0.769
"서북구",1.314,1.417,1.351,1.246,1.159,1.046,1.025,0.985,0.875
"공주시",1.171,1.147,1.049,1.147,1.068,1.187,1.024,0.873,0.836
"보령시",1.384,1.303,1.328,1.170,1.028,1.099,0.987,0.958,0.967
"아산시",1.603,1.692,1.569,1.397,1.268,1.154,0.990,0.904,0.906
"서산시",1.726,1.752,1.668,1.525,1.467,1.314,1.255,1.179,1.209
"논산시",1.323,1.384,1.246,1.191,1.179,1.175,0.984,0.957,0.881
"계룡시",1.324,1.305,1.661,1.441,1.190,1.076,0.910,0.830,0.885
"당진시",1.838,1.949,1.767,1.654,1.494,1.394,1.254,1.178,1.112
"금산군",1.405,1.290,1.295,1.157,1.087,1.149,1.070,0.920,0.868
"연기군",-,-,-,-,-,-,-,-,-
"부여군",1.193,1.311,1.150,1.086,0.909,0.853,0.809,0.680,0.747
"서천군",1.288,1.213,1.147,1.137,1.178,1.047,1.123,1.100,0.978
"청양군",1.501,1.497,1.196,1.098,1.055,1.025,0.978,1.047,0.896
"홍성군",1.226,1.354,1.436,1.371,1.258,1.189,1.204,1.124,0.923
"예산군",1.176,1.160,0.960,1.054,0.870,1.047,0.921,0.780,0.827
"태안군",1.268,1.321,1.372,1.092,1.105,0.932,1.002,0.875,0.884
"당진군",-,-,-,-,-,-,-,-,-
"전북특별자치도",1.329,1.352,1.251,1.151,1.044,0.971,0.909,0.850,0.817
"전주시",1.233,1.255,1.149,1.054,0.954,0.883,0.811,0.786,0.730
"완산구",1.232,1.197,1.135,0.995,0.872,0.778,0.722,0.685,0.647
"덕진구",1.235,1.327,1.168,1.126,1.049,0.992,0.902,0.889,0.812
"군산시",1.473,1.495,1.324,1.177,1.038,0.971,0.954,0.860,0.877
"익산시",1.273,1.341,1.213,1.158,1.030,0.908,0.851,0.791,0.773
"정읍시",1.302,1.338,1.318,1.125,1.143,1.063,0.866,0.889,0.898
"남원시",1.473,1.383,1.467,1.266,1.337,1.324,1.215,1.161,0.960
"김제시",1.310,1.268,1.257,1.200,1.052,0.923,0.969,0.918,1.199
"완주군",1.577,1.697,1.509,1.379,1.136,1.040,0.923,0.822,0.865
"진안군",1.645,1.821,1.750,1.625,1.714,1.685,1.637,1.562,1.190
"무주군",1.659,1.460,1.324,1.208,0.915,0.888,1.111,0.830,0.848
"장수군",1.464,1.388,1.380,1.140,1.049,1.204,1.279,1.050,1.004
"임실군",1.805,1.634,1.432,1.581,1.397,1.416,1.749,1.803,1.560
"순창군",1.144,1.475,2.017,1.795,1.816,1.639,1.660,0.946,0.822
"고창군",1.445,1.278,1.116,1.044,1.147,1.226,1.145,1.019,0.949
"부안군",1.352,1.178,1.204,1.361,1.060,1.211,0.953,1.009,0.881
"전라남도",1.497,1.549,1.466,1.325,1.240,1.234,1.145,1.017,0.969
"목포시",1.261,1.304,1.268,1.038,0.992,0.948,0.801,0.700,0.737
"여수시",1.381,1.550,1.464,1.334,1.192,1.108,1.067,1.009,0.952
"순천시",1.261,1.340,1.247,1.180,1.108,1.160,1.041,1.000,0.971
"나주시",1.486,1.639,1.589,1.504,1.360,1.250,1.109,1.054,1.027
"광양시",1.809,1.835,1.586,1.450,1.333,1.272,1.232,1.111,1.061
"담양군",1.692,1.599,1.514,1.423,1.384,1.268,1.332,0.903,0.855
"곡성군",1.347,1.437,1.348,1.144,1.336,1.000,0.811,0.544,0.535
"구례군",1.449,1.570,1.476,1.247,0.740,1.136,1.047,1.138,0.942
"고흥군",1.101,1.091,1.323,1.153,1.168,1.438,1.459,1.245,1.095
"보성군",1.737,1.700,1.492,1.478,1.195,1.159,1.057,0.814,0.793
"화순군",1.274,1.219,1.126,1.072,0.990,1.107,1.091,0.808,0.739
"장흥군",1.283,1.204,1.013,1.112,1.248,1.510,1.774,1.337,1.148
"강진군",1.921,1.755,1.717,1.527,1.412,1.429,1.063,0.907,0.888
"해남군",2.433,2.464,2.423,2.099,1.886,1.893,1.668,1.361,1.042
"영암군",2.002,2.107,1.902,1.777,1.594,1.542,1.375,1.161,0.946
"무안군",1.446,1.444,1.413,1.178,1.054,1.038,1.012,0.967,1.010
"함평군",1.954,1.630,1.701,1.371,1.289,1.181,1.345,0.924,0.881
"영광군",1.674,1.652,1.656,1.544,1.816,2.538,2.455,1.869,1.803
"장성군",1.825,2.101,1.887,1.641,1.778,1.429,1.509,0.953,0.827
"완도군",1.902,1.767,1.828,1.634,1.616,1.567,1.439,1.295,1.129
"진도군",1.663,1.697,1.546,1.533,1.217,1.529,1.073,1.273,1.101
"신안군",1.651,1.539,1.573,1.595,1.593,1.437,1.338,1.501,1.298
"경상북도",1.408,1.464,1.396,1.256,1.167,1.089,1.003,0.966,0.930
"포항시",1.404,1.475,1.352,1.217,1.117,1.014,0.956,0.883,0.889
"남구",1.403,1.529,1.371,1.184,1.110,0.997,0.920,0.859,0.825
"북구",1.406,1.426,1.334,1.247,1.123,1.028,0.984,0.904,0.939
"경주시",1.241,1.294,1.258,1.093,1.036,0.942,0.971,0.951,0.893
"김천시",1.384,1.419,1.515,1.432,1.414,1.271,1.254,1.231,1.164
"안동시",1.420,1.619,1.526,1.420,1.201,1.170,1.017,1.042,0.963
"구미시",1.438,1.440,1.343,1.201,1.110,0.984,0.944,0.872,0.818
"영주시",1.298,1.357,1.322,1.182,1.214,0.995,0.966,1.028,0.961
"영천시",1.502,1.554,1.412,1.353,1.180,1.549,1.358,1.322,1.313
"상주시",1.308,1.391,1.302,1.176,1.241,1.238,1.066,0.988,1.073
"문경시",1.551,1.571,1.382,1.304,1.084,1.190,1.291,1.219,1.104
"경산시",1.462,1.457,1.521,1.300,1.182,1.065,0.888,0.934,0.873
"군위군",1.376,1.239,1.333,1.360,1.179,1.233,1.014,1.060,1.486
"의성군",1.446,1.505,1.652,1.404,1.630,1.761,1.598,1.375,1.457
"청송군",1.602,1.548,1.380,1.531,1.090,1.623,1.184,1.385,1.207
"영양군",1.631,1.517,1.277,1.485,1.170,1.437,1.078,0.858,0.696
"영덕군",1.446,1.542,1.225,1.631,1.219,1.488,1.360,1.003,1.141
"청도군",0.872,1.081,1.083,0.975,1.056,1.009,0.903,0.800,0.985
"고령군",1.619,1.710,1.460,1.306,1.156,1.037,0.977,1.064,0.975
"성주군",1.470,1.674,1.640,1.541,1.486,1.314,1.264,1.309,1.183
"칠곡군",1.440,1.583,1.541,1.292,1.185,0.964,0.741,0.756,0.723
"예천군",1.300,1.544,1.431,1.272,1.527,1.541,1.380,1.303,1.159
"봉화군",1.652,1.623,1.600,1.566,1.512,1.480,1.302,0.930,1.026
"울진군",1.662,1.647,1.430,1.255,1.210,1.236,1.118,1.102,1.052
"울릉군",0.919,1.164,0.870,0.745,0.767,1.170,0.860,0.811,0.639
"경상남도",1.409,1.437,1.358,1.227,1.122,1.046,0.945,0.903,0.838
"창원시",-,-,-,-,-,-,-,-,-
"마산시",-,-,-,-,-,-,-,-,-
"합포구",-,-,-,-,-,-,-,-,-
"회원구",-,-,-,-,-,-,-,-,-
"진주시",1.298,1.290,1.268,1.139,1.097,1.010,0.942,0.912,0.944
"진해시",-,-,-,-,-,-,-,-,-
"통영시",1.459,1.484,1.328,1.137,0.928,0.836,0.776,0.764,0.759
"사천시",1.479,1.518,1.451,1.298,1.135,0.974,1.068,1.002,0.999
"김해시",1.473,1.495,1.403,1.234,1.082,1.083,0.952,0.909,0.842
"밀양시",1.119,1.268,1.343,1.360,1.063,1.104,0.941,0.902,0.873
"거제시",1.847,1.911,1.773,1.524,1.255,1.061,1.015,0.909,0.779
"양산시",1.466,1.504,1.401,1.376,1.331,1.178,1.066,0.960,0.822
"창원시",1.314,1.345,1.261,1.141,1.087,1.009,0.895,0.887,0.824
"의창구",1.298,1.375,1.230,1.136,1.084,1.041,0.963,0.914,0.826
"성산구",1.382,1.327,1.229,1.077,1.097,0.956,0.815,0.820,0.780
"마산합포구",1.209,1.241,1.190,1.109,1.058,1.012,0.793,0.952,0.873
"마산회원구",1.181,1.208,1.127,1.007,0.890,0.816,0.795,0.752,0.710
"진해구",1.527,1.608,1.586,1.426,1.321,1.229,1.094,1.044,0.965
"의령군",1.602,1.317,1.198,1.376,1.180,0.975,1.044,0.932,1.019
"함안군",1.408,1.450,1.416,1.210,1.012,1.058,0.806,0.717,0.702
"창녕군",1.400,1.420,1.495,1.522,1.363,1.326,1.110,1.052,0.798
"고성군",1.392,1.307,1.208,1.057,1.068,0.869,0.825,0.790,0.661
"남해군",1.192,1.238,0.994,0.953,0.847,0.977,0.897,0.805,0.954
"하동군",1.218,1.341,1.269,1.083,1.119,1.273,1.049,1.129,0.874
"산청군",1.759,1.888,1.732,1.614,1.253,1.324,0.852,0.992,0.686
"함양군",1.429,1.404,1.221,1.124,1.071,1.030,0.861,0.886,0.682
"거창군",1.332,1.234,1.321,1.147,1.079,0.999,1.046,0.920,0.836
"합천군",1.116,0.980,1.106,0.839,0.935,1.110,0.927,0.805,1.011
"제주특별자치도",1.481,1.477,1.432,1.305,1.220,1.145,1.021,0.951,0.919
"제주시",1.522,1.494,1.435,1.301,1.264,1.150,1.035,0.969,0.926
"서귀포시",1.343,1.417,1.422,1.318,1.081,1.130,0.977,0.891,0.898
"북제주군",-,-,-,-,-,-,-,-,-
"남제주군",-,-,-,-,-,-,-,-,-
