"시점","행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명)
"2015","전국","합계",51069375,25608502,25460873
"2015","전국","15~19세",3194079,1668683,1525396
"2015","전국","20~24세",3531108,1887776,1643332
"2015","전국","25~29세",3265288,1728888,1536400
"2015","전국","30~34세",3811610,1986796,1824814
"2015","전국","35~39세",3926862,2022466,1904396
"2015","전국","40~44세",4338827,2218442,2120385
"2015","전국","45~49세",4388157,2217013,2171144
"2015","전국","50~54세",4263447,2153186,2110261
"2015","전국","55~59세",3956849,1969232,1987617
"2015","전국","60~64세",2821457,1379694,1441763
"2015","전국","15세미만",6954313,3591551,3362762
"2015","전국","65세이상",6617378,2784775,3832603
"2015","서울특별시","합계",9904312,4859535,5044777
"2015","서울특별시","15~19세",551140,281128,270012
"2015","서울특별시","20~24세",711944,352341,359603
"2015","서울특별시","25~29세",765654,377599,388055
"2015","서울특별시","30~34세",857426,432854,424572
"2015","서울특별시","35~39세",793411,401512,391899
"2015","서울특별시","40~44세",836876,421126,415750
"2015","서울특별시","45~49세",824198,406727,417471
"2015","서울특별시","50~54세",806399,393503,412896
"2015","서울특별시","55~59세",783847,374379,409468
"2015","서울특별시","60~64세",582420,277581,304839
"2015","서울특별시","15세미만",1169991,602163,567828
"2015","서울특별시","65세이상",1221006,538622,682384
"2015","부산광역시","합계",3448737,1701347,1747390
"2015","부산광역시","15~19세",204961,107728,97233
"2015","부산광역시","20~24세",248602,132959,115643
"2015","부산광역시","25~29세",212741,111618,101123
"2015","부산광역시","30~34세",239683,123727,115956
"2015","부산광역시","35~39세",245563,126063,119500
"2015","부산광역시","40~44세",268002,134657,133345
"2015","부산광역시","45~49세",282139,137543,144596
"2015","부산광역시","50~54세",295246,141969,153277
"2015","부산광역시","55~59세",308539,147484,161055
"2015","부산광역시","60~64세",239182,114660,124522
"2015","부산광역시","15세미만",403274,208324,194950
"2015","부산광역시","65세이상",500805,214615,286190
"2015","대구광역시","합계",2466052,1228511,1237541
"2015","대구광역시","15~19세",166041,88179,77862
"2015","대구광역시","20~24세",179886,99182,80704
"2015","대구광역시","25~29세",147553,80981,66572
"2015","대구광역시","30~34세",164637,84206,80431
"2015","대구광역시","35~39세",178427,89710,88717
"2015","대구광역시","40~44세",210088,103561,106527
"2015","대구광역시","45~49세",223233,109810,113423
"2015","대구광역시","50~54세",217525,107366,110159
"2015","대구광역시","55~59세",196256,96598,99658
"2015","대구광역시","60~64세",143833,68842,74991
"2015","대구광역시","15세미만",326711,169951,156760
"2015","대구광역시","65세이상",311862,130125,181737
"2015","인천광역시","합계",2890451,1455017,1435434
"2015","인천광역시","15~19세",178680,92515,86165
"2015","인천광역시","20~24세",201475,106897,94578
"2015","인천광역시","25~29세",191414,99680,91734
"2015","인천광역시","30~34세",226657,118283,108374
"2015","인천광역시","35~39세",233734,121355,112379
"2015","인천광역시","40~44세",252877,129684,123193
"2015","인천광역시","45~49세",257583,128105,129478
"2015","인천광역시","50~54세",259355,130922,128433
"2015","인천광역시","55~59세",228142,115321,112821
"2015","인천광역시","60~64세",145648,72459,73189
"2015","인천광역시","15세미만",406846,209227,197619
"2015","인천광역시","65세이상",308040,130569,177471
"2015","광주광역시","합계",1502881,748867,754014
"2015","광주광역시","15~19세",113385,58626,54759
"2015","광주광역시","20~24세",118234,60865,57369
"2015","광주광역시","25~29세",94121,48775,45346
"2015","광주광역시","30~34세",110306,56574,53732
"2015","광주광역시","35~39세",117812,59316,58496
"2015","광주광역시","40~44세",132138,66368,65770
"2015","광주광역시","45~49세",131046,65889,65157
"2015","광주광역시","50~54세",117496,59081,58415
"2015","광주광역시","55~59세",104589,51584,53005
"2015","광주광역시","60~64세",70853,34236,36617
"2015","광주광역시","15세미만",226693,117445,109248
"2015","광주광역시","65세이상",166208,70108,96100
"2015","대전광역시","합계",1538394,772243,766151
"2015","대전광역시","15~19세",111778,58503,53275
"2015","대전광역시","20~24세",129333,69006,60327
"2015","대전광역시","25~29세",102960,55473,47487
"2015","대전광역시","30~34세",111896,57146,54750
"2015","대전광역시","35~39세",117076,58510,58566
"2015","대전광역시","40~44세",131185,65652,65533
"2015","대전광역시","45~49세",132439,66027,66412
"2015","대전광역시","50~54세",124062,62074,61988
"2015","대전광역시","55~59세",112837,56067,56770
"2015","대전광역시","60~64세",76905,37934,38971
"2015","대전광역시","15세미만",223618,115467,108151
"2015","대전광역시","65세이상",164305,70384,93921
"2015","울산광역시","합계",1166615,606924,559691
"2015","울산광역시","15~19세",77393,42198,35195
"2015","울산광역시","20~24세",79289,46427,32862
"2015","울산광역시","25~29세",75299,42924,32375
"2015","울산광역시","30~34세",91323,49294,42029
"2015","울산광역시","35~39세",93835,49651,44184
"2015","울산광역시","40~44세",101733,51327,50406
"2015","울산광역시","45~49세",111764,56073,55691
"2015","울산광역시","50~54세",108010,56240,51770
"2015","울산광역시","55~59세",92333,47354,44979
"2015","울산광역시","60~64세",60131,30765,29366
"2015","울산광역시","15세미만",174141,90750,83391
"2015","울산광역시","65세이상",101364,43921,57443
"2015","세종특별자치시","합계",204088,103210,100878
"2015","세종특별자치시","15~19세",11981,6032,5949
"2015","세종특별자치시","20~24세",14433,7886,6547
"2015","세종특별자치시","25~29세",12090,6585,5505
"2015","세종특별자치시","30~34세",17322,8388,8934
"2015","세종특별자치시","35~39세",20153,10033,10120
"2015","세종특별자치시","40~44세",19823,10500,9323
"2015","세종특별자치시","45~49세",14761,8031,6730
"2015","세종특별자치시","50~54세",12815,6742,6073
"2015","세종특별자치시","55~59세",11545,5877,5668
"2015","세종특별자치시","60~64세",8351,4151,4200
"2015","세종특별자치시","15세미만",39711,20241,19470
"2015","세종특별자치시","65세이상",21103,8744,12359
"2015","경기도","합계",12479061,6309661,6169400
"2015","경기도","15~19세",791805,409613,382192
"2015","경기도","20~24세",841409,447814,393595
"2015","경기도","25~29세",807673,429154,378519
"2015","경기도","30~34세",974298,508729,465569
"2015","경기도","35~39세",1045587,536301,509286
"2015","경기도","40~44세",1159219,592425,566794
"2015","경기도","45~49세",1134981,574171,560810
"2015","경기도","50~54세",1054682,540691,513991
"2015","경기도","55~59세",900787,458719,442068
"2015","경기도","60~64세",588180,292108,296072
"2015","경기도","15세미만",1878632,966859,911773
"2015","경기도","65세이상",1301808,553077,748731
"2015","강원특별자치도","합계",1518040,768241,749799
"2015","강원특별자치도","15~19세",97756,52068,45688
"2015","강원특별자치도","20~24세",107921,62790,45131
"2015","강원특별자치도","25~29세",80314,45570,34744
"2015","강원특별자치도","30~34세",88552,46803,41749
"2015","강원특별자치도","35~39세",97761,49940,47821
"2015","강원특별자치도","40~44세",117324,60850,56474
"2015","강원특별자치도","45~49세",124735,65031,59704
"2015","강원특별자치도","50~54세",128399,65544,62855
"2015","강원특별자치도","55~59세",131865,66279,65586
"2015","강원특별자치도","60~64세",94841,47060,47781
"2015","강원특별자치도","15세미만",193769,100218,93551
"2015","강원특별자치도","65세이상",254803,106088,148715
"2015","충청북도","합계",1589347,805377,783970
"2015","충청북도","15~19세",106539,55891,50648
"2015","충청북도","20~24세",113414,62172,51242
"2015","충청북도","25~29세",94540,52293,42247
"2015","충청북도","30~34세",108441,57870,50571
"2015","충청북도","35~39세",112462,59055,53407
"2015","충청북도","40~44세",125782,65379,60403
"2015","충청북도","45~49세",134300,69105,65195
"2015","충청북도","50~54세",131746,68133,63613
"2015","충청북도","55~59세",124779,63493,61286
"2015","충청북도","60~64세",89402,44393,45009
"2015","충청북도","15세미만",217409,112310,105099
"2015","충청북도","65세이상",230533,95283,135250
"2015","충청남도","합계",2107802,1078310,1029492
"2015","충청남도","15~19세",135925,71225,64700
"2015","충청남도","20~24세",144660,77338,67322
"2015","충청남도","25~29세",127182,71035,56147
"2015","충청남도","30~34세",152421,84202,68219
"2015","충청남도","35~39세",157002,85050,71952
"2015","충청남도","40~44세",167392,90009,77383
"2015","충청남도","45~49세",164903,87551,77352
"2015","충청남도","50~54세",164283,86760,77523
"2015","충청남도","55~59세",151924,77372,74552
"2015","충청남도","60~64세",113309,56034,57275
"2015","충청남도","15세미만",296037,153109,142928
"2015","충청남도","65세이상",332764,138625,194139
"2015","전라북도","합계",1834114,915729,918385
"2015","전라북도","15~19세",123926,65504,58422
"2015","전라북도","20~24세",126300,69322,56978
"2015","전라북도","25~29세",97765,52875,44890
"2015","전라북도","30~34세",109359,57328,52031
"2015","전라북도","35~39세",120792,62471,58321
"2015","전라북도","40~44세",143138,74161,68977
"2015","전라북도","45~49세",146666,75918,70748
"2015","전라북도","50~54세",145400,74578,70822
"2015","전라북도","55~59세",141381,70761,70620
"2015","전라북도","60~64세",108527,53536,54991
"2015","전라북도","15세미만",246497,127325,119172
"2015","전라북도","65세이상",324363,131950,192413
"2015","전라남도","합계",1799044,900967,898077
"2015","전라남도","15~19세",111028,58971,52057
"2015","전라남도","20~24세",99301,57132,42169
"2015","전라남도","25~29세",83731,45144,38587
"2015","전라남도","30~34세",103927,55536,48391
"2015","전라남도","35~39세",113927,60234,53693
"2015","전라남도","40~44세",133103,71313,61790
"2015","전라남도","45~49세",144423,77553,66870
"2015","전라남도","50~54세",145762,76357,69405
"2015","전라남도","55~59세",143786,73280,70506
"2015","전라남도","60~64세",110438,54732,55706
"2015","전라남도","15세미만",237267,122258,115009
"2015","전라남도","65세이상",372351,148457,223894
"2015","경상북도","합계",2680294,1351037,1329257
"2015","경상북도","15~19세",163791,88104,75687
"2015","경상북도","20~24세",171458,96526,74932
"2015","경상북도","25~29세",149623,84374,65249
"2015","경상북도","30~34세",174478,93893,80585
"2015","경상북도","35~39세",179540,95089,84451
"2015","경상북도","40~44세",203175,106270,96905
"2015","경상북도","45~49세",216380,112189,104191
"2015","경상북도","50~54세",224043,114892,109151
"2015","경상북도","55~59세",220294,110636,109658
"2015","경상북도","60~64세",171410,83454,87956
"2015","경상북도","15세미만",337066,175781,161285
"2015","경상북도","65세이상",469036,189829,279207
"2015","경상남도","합계",3334524,1698737,1635787
"2015","경상남도","15~19세",208104,111484,96620
"2015","경상남도","20~24세",204793,118127,86666
"2015","경상남도","25~29세",190156,107800,82356
"2015","경상남도","30~34세",239910,130761,109149
"2015","경상남도","35~39세",254746,134816,119930
"2015","경상남도","40~44세",283354,147342,136012
"2015","경상남도","45~49세",291991,149791,142200
"2015","경상남도","50~54세",279912,143426,136486
"2015","경상남도","55~59세",260678,132062,128616
"2015","경상남도","60~64세",187560,92785,94775
"2015","경상남도","15세미만",479761,249644,230117
"2015","경상남도","65세이상",453559,180699,272860
"2015","제주특별자치도","합계",605619,304789,300830
"2015","제주특별자치도","15~19세",39846,20914,18932
"2015","제주특별자치도","20~24세",38656,20992,17664
"2015","제주특별자치도","25~29세",32472,17008,15464
"2015","제주특별자치도","30~34세",40974,21202,19772
"2015","제주특별자치도","35~39세",45034,23360,21674
"2015","제주특별자치도","40~44세",53618,27818,25800
"2015","제주특별자치도","45~49세",52615,27499,25116
"2015","제주특별자치도","50~54세",48312,24908,23404
"2015","제주특별자치도","55~59세",43267,21966,21301
"2015","제주특별자치도","60~64세",30467,14964,15503
"2015","제주특별자치도","15세미만",96890,50479,46411
"2015","제주특별자치도","65세이상",83468,33679,49789
"2016","전국","합계",51269554,25696987,25572567
"2016","전국","15~19세",3084039,1606802,1477237
"2016","전국","20~24세",3552780,1898134,1654646
"2016","전국","25~29세",3308184,1756218,1551966
"2016","전국","30~34세",3629317,1894497,1734820
"2016","전국","35~39세",4002467,2062739,1939728
"2016","전국","40~44세",4152420,2124144,2028276
"2016","전국","45~49세",4492909,2264120,2228789
"2016","전국","50~54세",4153936,2108614,2045322
"2016","전국","55~59세",4165508,2069976,2095532
"2016","전국","60~64세",3079213,1508112,1571101
"2016","전국","15세미만",6822213,3518101,3304112
"2016","전국","65세이상",6826568,2885530,3941038
"2016","서울특별시","합계",9805506,4799115,5006391
"2016","서울특별시","15~19세",526432,267296,259136
"2016","서울특별시","20~24세",707555,346503,361052
"2016","서울특별시","25~29세",761584,375184,386400
"2016","서울특별시","30~34세",807246,405165,402081
"2016","서울특별시","35~39세",798944,403974,394970
"2016","서울특별시","40~44세",789416,396847,392569
"2016","서울특별시","45~49세",842448,414847,427601
"2016","서울특별시","50~54세",773918,380832,393086
"2016","서울특별시","55~59세",795249,379327,415922
"2016","서울특별시","60~64세",624370,296875,327495
"2016","서울특별시","15세미만",1130398,581228,549170
"2016","서울특별시","65세이상",1247946,551037,696909
"2016","부산광역시","합계",3440484,1694026,1746458
"2016","부산광역시","15~19세",194712,101759,92953
"2016","부산광역시","20~24세",245825,130739,115086
"2016","부산광역시","25~29세",213370,111928,101442
"2016","부산광역시","30~34세",224194,115989,108205
"2016","부산광역시","35~39세",253126,130038,123088
"2016","부산광역시","40~44세",254784,128753,126031
"2016","부산광역시","45~49세",284928,138850,146078
"2016","부산광역시","50~54세",279576,135609,143967
"2016","부산광역시","55~59세",315908,150135,165773
"2016","부산광역시","60~64세",254676,121730,132946
"2016","부산광역시","15세미만",395647,204000,191647
"2016","부산광역시","65세이상",523738,224496,299242
"2016","대구광역시","합계",2461002,1223733,1237269
"2016","대구광역시","15~19세",157832,83207,74625
"2016","대구광역시","20~24세",178227,97665,80562
"2016","대구광역시","25~29세",149598,82378,67220
"2016","대구광역시","30~34세",155362,80524,74838
"2016","대구광역시","35~39세",179830,90213,89617
"2016","대구광역시","40~44세",199464,98620,100844
"2016","대구광역시","45~49세",225880,110673,115207
"2016","대구광역시","50~54세",210583,104161,106422
"2016","대구광역시","55~59세",206933,101399,105534
"2016","대구광역시","60~64세",154574,74135,80439
"2016","대구광역시","15세미만",318450,165138,153312
"2016","대구광역시","65세이상",324269,135620,188649
"2016","인천광역시","합계",2913024,1465699,1447325
"2016","인천광역시","15~19세",172119,88867,83252
"2016","인천광역시","20~24세",200319,106207,94112
"2016","인천광역시","25~29세",196261,102669,93592
"2016","인천광역시","30~34세",215786,112731,103055
"2016","인천광역시","35~39세",241311,125265,116046
"2016","인천광역시","40~44세",243144,125017,118127
"2016","인천광역시","45~49세",262988,130951,132037
"2016","인천광역시","50~54세",252565,127011,125554
"2016","인천광역시","55~59세",244514,123563,120951
"2016","인천광역시","60~64세",163424,81238,82186
"2016","인천광역시","15세미만",400765,205942,194823
"2016","인천광역시","65세이상",319828,136238,183590
"2016","광주광역시","합계",1501557,747303,754254
"2016","광주광역시","15~19세",108159,55626,52533
"2016","광주광역시","20~24세",119181,61847,57334
"2016","광주광역시","25~29세",93810,48861,44949
"2016","광주광역시","30~34세",103257,53030,50227
"2016","광주광역시","35~39세",117658,58976,58682
"2016","광주광역시","40~44세",126485,63576,62909
"2016","광주광역시","45~49세",134150,67154,66996
"2016","광주광역시","50~54세",117447,59303,58144
"2016","광주광역시","55~59세",111120,54780,56340
"2016","광주광역시","60~64세",75538,36728,38810
"2016","광주광역시","15세미만",219754,113741,106013
"2016","광주광역시","65세이상",174998,73681,101317
"2016","대전광역시","합계",1535445,770971,764474
"2016","대전광역시","15~19세",107174,56028,51146
"2016","대전광역시","20~24세",130171,69372,60799
"2016","대전광역시","25~29세",104574,56827,47747
"2016","대전광역시","30~34세",106200,54786,51414
"2016","대전광역시","35~39세",117611,58980,58631
"2016","대전광역시","40~44세",124435,62183,62252
"2016","대전광역시","45~49세",136168,67626,68542
"2016","대전광역시","50~54세",118332,59524,58808
"2016","대전광역시","55~59세",119005,58831,60174
"2016","대전광역시","60~64세",84594,41679,42915
"2016","대전광역시","15세미만",216008,111720,104288
"2016","대전광역시","65세이상",171173,73415,97758
"2016","울산광역시","합계",1166033,605618,560415
"2016","울산광역시","15~19세",73137,39835,33302
"2016","울산광역시","20~24세",78196,46055,32141
"2016","울산광역시","25~29세",76427,43427,33000
"2016","울산광역시","30~34세",85927,46315,39612
"2016","울산광역시","35~39세",96413,51058,45355
"2016","울산광역시","40~44세",95932,48662,47270
"2016","울산광역시","45~49세",111218,55095,56123
"2016","울산광역시","50~54세",105923,55295,50628
"2016","울산광역시","55~59세",98668,50553,48115
"2016","울산광역시","60~64세",65981,33528,32453
"2016","울산광역시","15세미만",171136,88940,82196
"2016","울산광역시","65세이상",107075,46855,60220
"2016","세종특별자치시","합계",242507,122648,119859
"2016","세종특별자치시","15~19세",14111,7183,6928
"2016","세종특별자치시","20~24세",17254,9452,7802
"2016","세종특별자치시","25~29세",14806,7947,6859
"2016","세종특별자치시","30~34세",19952,9779,10173
"2016","세종특별자치시","35~39세",24898,12290,12608
"2016","세종특별자치시","40~44세",23274,12194,11080
"2016","세종특별자치시","45~49세",18891,10272,8619
"2016","세종특별자치시","50~54세",14335,7558,6777
"2016","세종특별자치시","55~59세",13770,6953,6817
"2016","세종특별자치시","60~64세",10247,5070,5177
"2016","세종특별자치시","15세미만",47977,24338,23639
"2016","세종특별자치시","65세이상",22992,9612,13380
"2016","경기도","합계",12671956,6405301,6266655
"2016","경기도","15~19세",774124,399498,374626
"2016","경기도","20~24세",850579,454093,396486
"2016","경기도","25~29세",834467,444835,389632
"2016","경기도","30~34세",939423,492343,447080
"2016","경기도","35~39세",1073515,551432,522083
"2016","경기도","40~44세",1119278,572150,547128
"2016","경기도","45~49세",1176250,592917,583333
"2016","경기도","50~54세",1047131,537301,509830
"2016","경기도","55~59세",971760,493228,478532
"2016","경기도","60~64세",663883,330267,333616
"2016","경기도","15세미만",1862289,957208,905081
"2016","경기도","65세이상",1359257,580029,779228
"2016","강원특별자치도","합계",1521751,769461,752290
"2016","강원특별자치도","15~19세",94329,50246,44083
"2016","강원특별자치도","20~24세",109384,62987,46397
"2016","강원특별자치도","25~29세",82158,46644,35514
"2016","강원특별자치도","30~34세",84544,45018,39526
"2016","강원특별자치도","35~39세",98366,50256,48110
"2016","강원특별자치도","40~44세",111842,57895,53947
"2016","강원특별자치도","45~49세",126043,65377,60666
"2016","강원특별자치도","50~54세",123781,63750,60031
"2016","강원특별자치도","55~59세",138849,69577,69272
"2016","강원특별자치도","60~64세",106474,53218,53256
"2016","강원특별자치도","15세미만",187589,96683,90906
"2016","강원특별자치도","65세이상",258392,107810,150582
"2016","충청북도","합계",1603404,814049,789355
"2016","충청북도","15~19세",103069,54018,49051
"2016","충청북도","20~24세",119018,65689,53329
"2016","충청북도","25~29세",96743,54042,42701
"2016","충청북도","30~34세",105171,56451,48720
"2016","충청북도","35~39세",113582,59855,53727
"2016","충청북도","40~44세",121128,62923,58205
"2016","충청북도","45~49세",135838,69737,66101
"2016","충청북도","50~54세",127449,66108,61341
"2016","충청북도","55~59세",133712,67906,65806
"2016","충청북도","60~64세",99665,49872,49793
"2016","충청북도","15세미만",212733,109770,102963
"2016","충청북도","65세이상",235296,97678,137618
"2016","충청남도","합계",2132566,1091091,1041475
"2016","충청남도","15~19세",133487,69607,63880
"2016","충청남도","20~24세",149280,79892,69388
"2016","충청남도","25~29세",128291,71924,56367
"2016","충청남도","30~34세",147304,81133,66171
"2016","충청남도","35~39세",161684,87950,73734
"2016","충청남도","40~44세",162513,87050,75463
"2016","충청남도","45~49세",172448,91787,80661
"2016","충청남도","50~54세",157710,83553,74157
"2016","충청남도","55~59세",162864,83190,79674
"2016","충청남도","60~64세",123639,61406,62233
"2016","충청남도","15세미만",292661,150964,141697
"2016","충청남도","65세이상",340685,142635,198050
"2016","전라북도","합계",1833168,915493,917675
"2016","전라북도","15~19세",120958,63887,57071
"2016","전라북도","20~24세",128596,70624,57972
"2016","전라북도","25~29세",97731,52950,44781
"2016","전라북도","30~34세",103957,54309,49648
"2016","전라북도","35~39세",120642,62417,58225
"2016","전라북도","40~44세",136336,70471,65865
"2016","전라북도","45~49세",149650,77422,72228
"2016","전라북도","50~54세",141728,73288,68440
"2016","전라북도","55~59세",148028,73974,74054
"2016","전라북도","60~64세",114907,56920,57987
"2016","전라북도","15세미만",238623,123331,115292
"2016","전라북도","65세이상",332012,135900,196112
"2016","전라남도","합계",1796017,901500,894517
"2016","전라남도","15~19세",107750,57555,50195
"2016","전라남도","20~24세",101073,58731,42342
"2016","전라남도","25~29세",84706,46084,38622
"2016","전라남도","30~34세",99547,52943,46604
"2016","전라남도","35~39세",114648,60637,54011
"2016","전라남도","40~44세",126353,67487,58866
"2016","전라남도","45~49세",145244,77597,67647
"2016","전라남도","50~54세",143411,76193,67218
"2016","전라남도","55~59세",151448,76939,74509
"2016","전라남도","60~64세",114484,56849,57635
"2016","전라남도","15세미만",231160,118878,112282
"2016","전라남도","65세이상",376193,151607,224586
"2016","경상북도","합계",2682169,1354997,1327172
"2016","경상북도","15~19세",158144,85047,73097
"2016","경상북도","20~24세",173588,98237,75351
"2016","경상북도","25~29세",148881,84582,64299
"2016","경상북도","30~34세",165123,89308,75815
"2016","경상북도","35~39세",182569,96826,85743
"2016","경상북도","40~44세",194693,101680,93013
"2016","경상북도","45~49세",217960,112990,104970
"2016","경상북도","50~54세",216891,112019,104872
"2016","경상북도","55~59세",230618,116305,114313
"2016","경상북도","60~64세",184790,90674,94116
"2016","경상북도","15세미만",329868,171857,158011
"2016","경상북도","65세이상",479044,195472,283572
"2016","경상남도","합계",3339633,1701849,1637784
"2016","경상남도","15~19세",199413,106634,92779
"2016","경상남도","20~24세",205082,118416,86666
"2016","경상남도","25~29세",190435,108016,82419
"2016","경상남도","30~34세",226227,123978,102249
"2016","경상남도","35~39세",260054,138078,121976
"2016","경상남도","40~44세",270635,141078,129557
"2016","경상남도","45~49세",297162,151815,145347
"2016","경상남도","50~54세",272906,140932,131974
"2016","경상남도","55~59세",276978,139961,137017
"2016","경상남도","60~64세",203934,101137,102797
"2016","경상남도","15세미만",469861,243743,226118
"2016","경상남도","65세이상",466946,188061,278885
"2016","제주특별자치도","합계",623332,314133,309199
"2016","제주특별자치도","15~19세",39089,20509,18580
"2016","제주특별자치도","20~24세",39452,21625,17827
"2016","제주특별자치도","25~29세",34342,17920,16422
"2016","제주특별자치도","30~34세",40097,20695,19402
"2016","제주특별자치도","35~39세",47616,24494,23122
"2016","제주특별자치도","40~44세",52708,27558,25150
"2016","제주특별자치도","45~49세",55643,29010,26633
"2016","제주특별자치도","50~54세",50250,26177,24073
"2016","제주특별자치도","55~59세",46084,23355,22729
"2016","제주특별자치도","60~64세",34033,16786,17247
"2016","제주특별자치도","15세미만",97294,50620,46674
"2016","제주특별자치도","65세이상",86724,35384,51340
"2017","전국","합계",51422507,25768055,25654452
"2017","전국","15~19세",2922140,1523741,1398399
"2017","전국","20~24세",3517690,1872652,1645038
"2017","전국","25~29세",3407757,1815686,1592071
"2017","전국","30~34세",3447773,1804860,1642913
"2017","전국","35~39세",4070681,2100211,1970470
"2017","전국","40~44세",4037048,2060634,1976414
"2017","전국","45~49세",4532957,2295736,2237221
"2017","전국","50~54세",4122551,2082358,2040193
"2017","전국","55~59세",4258232,2120781,2137451
"2017","전국","60~64세",3251699,1596954,1654745
"2017","전국","15세미만",6682752,3441958,3240794
"2017","전국","65세이상",7171227,3052484,4118743
"2017","서울특별시","합계",9741871,4757642,4984229
"2017","서울특별시","15~19세",496075,251735,244340
"2017","서울특별시","20~24세",699945,338539,361406
"2017","서울특별시","25~29세",777218,383505,393713
"2017","서울특별시","30~34세",766607,384052,382555
"2017","서울특별시","35~39세",806213,407731,398482
"2017","서울특별시","40~44세",756546,378503,378043
"2017","서울특별시","45~49세",847475,419571,427904
"2017","서울특별시","50~54세",756194,370127,386067
"2017","서울특별시","55~59세",790279,378648,411631
"2017","서울특별시","60~64세",645887,306492,339395
"2017","서울특별시","15세미만",1089367,559449,529918
"2017","서울특별시","65세이상",1310065,579290,730775
"2017","부산광역시","합계",3416918,1680933,1735985
"2017","부산광역시","15~19세",182238,95018,87220
"2017","부산광역시","20~24세",240049,126463,113586
"2017","부산광역시","25~29세",218670,115467,103203
"2017","부산광역시","30~34세",208550,107923,100627
"2017","부산광역시","35~39세",255424,131196,124228
"2017","부산광역시","40~44세",244934,123941,120993
"2017","부산광역시","45~49세",282671,139262,143409
"2017","부산광역시","50~54세",270775,130892,139883
"2017","부산광역시","55~59세",313603,149182,164421
"2017","부산광역시","60~64세",264249,125995,138254
"2017","부산광역시","15세미만",385021,198417,186604
"2017","부산광역시","65세이상",550734,237177,313557
"2017","대구광역시","합계",2453041,1218326,1234715
"2017","대구광역시","15~19세",147500,77903,69597
"2017","대구광역시","20~24세",174218,94590,79628
"2017","대구광역시","25~29세",155003,85155,69848
"2017","대구광역시","30~34세",146261,76811,69450
"2017","대구광역시","35~39세",180724,90576,90148
"2017","대구광역시","40~44세",191103,94604,96499
"2017","대구광역시","45~49세",224449,110254,114195
"2017","대구광역시","50~54세",208698,102629,106069
"2017","대구광역시","55~59세",211613,103733,107880
"2017","대구광역시","60~64세",160684,77547,83137
"2017","대구광역시","15세미만",310683,160672,150011
"2017","대구광역시","65세이상",342105,143852,198253
"2017","인천광역시","합계",2925967,1472081,1453886
"2017","인천광역시","15~19세",162955,84290,78665
"2017","인천광역시","20~24세",197084,104667,92417
"2017","인천광역시","25~29세",204316,107177,97139
